Tissue,Line,Harvest,Treatment,Mg AVG,Mg SE,P AVG,P SE,S AVG,S SE,Ca AVG,Ca SE,Mn AVG,Mn SE,Fe AVG,Fe SE,Co AVG,Co SE,Ni AVG,Ni SE,Cu AVG,Cu SE,Zn AVG,Zn SE,Cd AVG,Cd SE
1_Root,1_Line 546,1_Vegetative,1_c0z2,1327.338754,68.62387955,4064.475579,301.1919348,4129.602485,504.7160319,1042.468198,169.129807,23.69021817,4.819950407,2696.502433,989.3596838,8.857606929,4.448380645,15.25609057,3.783072528,107.1929454,9.067028636,80.44685588,12.54534215,10.14397733,4.414551271
1_Root,2_Line 667,1_Vegetative,1_c0z2,1306.836995,112.5876136,3083.71729,260.9083222,5288.589097,780.5027591,603.2655668,59.36796146,14.91530425,1.285778974,773.11927,82.99539469,1.216162561,0.386276087,8.652348379,0.318933045,84.1548814,4.244182607,55.95709533,2.192340768,20.27894215,5.735290271
1_Root,3_Line 428,1_Vegetative,1_c0z2,1294.53154,62.68995362,4976.570193,703.7319009,3928.019353,676.6510137,821.3328945,180.5756926,23.01810786,10.49223022,759.8810684,4.863685915,5.653864486,1.982479618,11.39934392,1.960732291,109.3560891,16.94324496,69.1578999,10.06629356,11.18792128,3.662814554
1_Root,1_Line 546,2_Anthesis,1_c0z2,6078.780155,1498.476321,29949.79436,5012.168734,12631.8642,1790.006082,7992.441115,1467.610203,18.00353525,2.894811152,1208.775805,239.3675132,8.131964,2.772460779,8.693056062,1.73327119,31.40988178,6.467063409,43.32686344,3.307346813,0.059152525,0.020247695
1_Root,2_Line 667,2_Anthesis,1_c0z2,2065.895272,208.9023819,28294.40467,4611.20604,7846.054218,904.2923628,7831.773909,1426.088502,9.5136105,1.803098335,675.0961209,130.7682228,2.12026875,0.329478766,5.99745471,0.647207724,35.20369173,5.205529527,59.21878479,4.516961809,0.193426468,0.031580934
1_Root,3_Line 428,2_Anthesis,1_c0z2,3603.967909,704.7884401,73336.35941,14092.11751,3179.351494,128.3038363,26027.48266,3433.449179,21.5406,4.582329638,2940.213259,224.6926342,11.7628938,0.946352755,23.98893422,5.66265272,43.66674003,5.601821455,71.02340627,13.2094422,0.208907196,0.050789687
1_Root,1_Line 546,3_2WAA,1_c0z2,7099.749131,2460.197318,59317.47338,20681.73873,11519.32908,15.61489821,12863.01285,5642.801865,27.04065007,12.63819636,1263.613737,477.5745281,7.961531724,1.22396889,18.01225117,2.634351071,82.45416901,4.690212664,82.72395771,10.52733247,0.201452042,0.038580398
1_Root,2_Line 667,3_2WAA,1_c0z2,2339.398636,368.6235599,44884.63617,7976.596523,5786.881599,1220.64028,13429.08661,2422.184261,24.92706917,6.320574589,1417.40676,306.1632052,5.22634046,1.348942845,5.025050382,0.524755039,33.56707149,2.671537896,71.79183032,10.1555365,0.203723912,0.063857783
1_Root,3_Line 428,3_2WAA,1_c0z2,4048.07459,537.9807432,41333.037,8662.488598,10062.57521,1093.712466,12597.09671,2642.345182,16.9616385,3.231235346,1167.569375,112.9760123,6.203995283,0.815193615,9.1858916,1.127368572,89.46962275,6.017333461,151.0408386,24.3383668,0.285179234,0.031602906
1_Root,1_Line 546,4_4WAA,1_c0z2,4292.032376,1291.363286,33533.7803,6735.86963,5872.842691,1229.484049,19464.95651,7969.332683,36.6751061,3.943655226,2042.880413,788.0909061,9.300899526,1.962043246,12.14688493,0.426042432,184.4249818,55.35072976,129.406332,20.57547615,0.644410357,0.091685061
1_Root,2_Line 667,4_4WAA,1_c0z2,2887.676501,184.6093167,44652.45172,6357.060066,5085.933435,499.2047027,12602.97208,1951.989257,17.9926452,3.132291795,1319.973623,176.4487601,4.324893217,0.430498916,11.2337296,2.444284853,35.05267118,5.267637043,51.16957957,2.293009121,0.11748891,0.021774902
1_Root,3_Line 428,4_4WAA,1_c0z2,2747.520836,97.42930654,52305.50423,1969.127239,5208.9264,968.8528445,15443.1995,691.2222424,18.89303533,1.934055947,1476.098769,122.3950278,5.0688324,0.952023913,18.05362901,2.717188748,31.97004187,5.969099473,57.17750331,1.93957423,0.20068,0.037947696
1_Root,1_Line 546,1_Vegetative,2_c1z2,1350.546139,226.8171416,3400.223743,253.0403896,3532.68647,273.3835775,2223.382446,351.0136314,14.87984535,1.376444517,1116.357207,228.7251069,10.27448731,6.448388581,2.583859209,0.494530618,40.52506714,5.90454815,48.31984868,5.189555303,228.7499389,22.42058627
1_Root,2_Line 667,1_Vegetative,2_c1z2,1924.566884,273.6754789,4077.492977,566.7152053,3638.448031,209.1183442,4628.855782,1387.645143,21.54202906,3.38800882,972.0115934,132.0924165,14.37471621,3.43743339,7.121017687,2.772592104,33.90415692,7.713301153,63.73820324,3.88924237,160.0230676,9.193002917
1_Root,3_Line 428,1_Vegetative,2_c1z2,1754.294852,300.0998261,5402.202958,420.9099915,3288.580394,265.3956626,1792.57494,362.5002694,33.83904561,4.107855104,1389.791804,217.9742929,29.18765128,7.828038936,6.917568695,0.768498191,59.33415818,5.812400086,86.83026682,9.451288707,468.0191061,93.68522507
1_Root,1_Line 546,2_Anthesis,2_c1z2,5629.683155,1073.929096,21397.6127,3817.907888,13660.20065,1554.212343,15940.67389,6137.484994,29.42608867,9.547771458,1391.459271,476.8624545,19.34107248,7.181678309,8.354677218,1.189607354,47.98525661,7.175346314,119.4606143,20.47887098,256.9856687,43.92714522
1_Root,2_Line 667,2_Anthesis,2_c1z2,2146.60822,242.9754101,22111.86217,4589.3407,4805.651796,577.2492266,6148.578733,1443.439924,13.87956767,2.966536209,1088.130864,151.3973764,4.2898751,0.851282987,10.27382549,1.847560824,28.60601975,2.786881398,50.16361671,6.889880574,198.7634099,26.83504299
1_Root,3_Line 428,2_Anthesis,2_c1z2,2732.849388,607.3306817,46830.5002,15296.67647,4003.366498,344.1561655,5421.44242,620.7962099,18.02023483,3.769782311,2107.191583,275.1268452,5.836945017,0.787353683,29.47858313,4.425024106,25.98621072,3.765944102,61.09300411,7.189480037,199.4885992,23.64957188
1_Root,1_Line 546,3_2WAA,2_c1z2,5042.215688,392.4340037,26983.10399,4506.25653,13678.40579,2678.887311,7211.744482,1088.882426,17.9759,3.661490229,714.9269042,137.1565024,54.1375406,6.224764581,13.0435388,2.889773407,65.04785583,8.074081121,93.19191521,30.74298008,198.0332084,40.04001599
1_Root,2_Line 667,3_2WAA,2_c1z2,1838.714303,167.5871217,23772.29962,6526.032612,5904.868519,938.5152781,6151.603478,1640.89413,12.31423133,2.604555419,876.0606602,177.9834212,5.910369825,1.436736813,10.59773167,2.308839385,28.91200097,3.544222463,71.70025353,14.15872554,164.8739526,24.55158974
1_Root,3_Line 428,3_2WAA,2_c1z2,3817.24084,1091.872215,44657.68213,12695.51633,4697.047086,449.0301834,20688.43225,2131.888683,25.34971295,3.653537155,3845.430084,1323.340416,5.209929416,0.843151482,36.88911522,7.98184611,73.26390635,22.02757502,115.7365559,4.163046435,199.9461802,25.56444596
1_Root,1_Line 546,4_4WAA,2_c1z2,5018.878403,856.4201499,39542.04311,10605.57273,10766.07576,1245.241533,13346.07208,3886.324767,34.80901967,7.208438994,1546.942561,299.0343421,8.2412144,1.295759894,24.81204356,6.166591682,73.58912613,12.28750549,123.1102307,25.05336312,195.9028869,22.37038111
1_Root,2_Line 667,4_4WAA,2_c1z2,1815.981764,154.8402186,28204.44879,3673.50334,4413.208735,397.9492192,7880.796659,1088.825601,20.3003748,2.834222504,1517.439082,198.7533587,4.625418683,0.8967633,22.20311965,5.134131137,31.91922648,4.871859021,56.97927893,5.589859319,195.2978974,35.80056263
1_Root,3_Line 428,4_4WAA,2_c1z2,3122.455089,312.1643,54512.46752,5006.19615,5061.041111,428.3354378,15874.61467,1486.099837,24.49970414,2.477936091,1923.027253,222.6572913,6.182946514,0.409232544,19.77630723,1.964952844,66.7106373,9.66591303,122.8240742,14.66968374,298.0337206,21.80848561
1_Root,1_Line 546,1_Vegetative,3_c0z10,1822.340005,173.6564304,5648.824249,558.1643018,3665.522698,201.4581439,6007.902268,1431.205564,26.4825657,4.661007967,1131.103377,184.710529,25.33121295,14.24323037,10.26457419,1.243395349,87.54668877,13.53421397,386.891029,36.50096383,0.520433098,0.068245902
1_Root,2_Line 667,1_Vegetative,3_c0z10,2431.956248,127.0115741,6503.26728,367.3560989,4106.888356,249.490575,8694.735824,916.6942341,19.24337807,1.679232533,575.7177686,42.22664768,16.90851751,3.410422838,21.70134389,2.950289282,43.17715369,2.630484691,504.394722,30.48949565,0.297567289,0.036459619
1_Root,3_Line 428,1_Vegetative,3_c0z10,2021.031065,52.98528815,7521.043529,816.1513003,3245.629499,101.1250121,8553.000403,1363.489674,15.14214626,3.552059744,983.1680237,108.3052912,13.98713164,1.625301345,49.86697373,8.966492146,75.7437735,2.880384256,227.2569268,25.469974,0.595962958,0.362349352
1_Root,1_Line 546,2_Anthesis,3_c0z10,1323.101199,339.0130189,12186.5734,6847.469053,3240.816073,248.752981,19287.61619,15371.0605,26.48706744,8.033181716,3753.139643,1177.272176,45.89808012,2.90671959,16.15122441,1.716243146,120.2978754,44.13527448,769.4870647,194.0910904,2.916309958,1.45659692
1_Root,2_Line 667,2_Anthesis,3_c0z10,1852.471151,249.1308621,18851.93143,5288.122712,4828.432763,243.1212338,35356.49225,11764.40951,23.31193865,4.679508394,1529.998956,117.1022234,7.771845713,2.086329995,15.88277645,6.431986155,83.5629432,13.24129477,546.2107759,79.70796223,0.9991096,0.347324596
1_Root,3_Line 428,2_Anthesis,3_c0z10,2422.527043,195.2067393,26120.90269,3924.968835,4469.854547,251.7969049,49208.52189,8172.18924,19.77623067,1.896569582,1662.601095,205.8431183,11.20757888,2.681756039,12.76101012,0.526809222,29.20127888,4.98387799,574.6904328,41.89830183,0.232487527,0.017801676
1_Root,1_Line 546,3_2WAA,3_c0z10,2754.144011,911.209023,18664.06738,12973.67187,3980.508598,1503.035069,35779.97989,25738.09037,20.21595397,8.112870897,1571.64066,607.3779632,26.53392264,3.330203408,45.50219475,36.72726799,101.8796409,54.72048774,657.5401334,414.7651155,1.052228933,0.767460262
1_Root,2_Line 667,3_2WAA,3_c0z10,2570.901201,293.9999595,35753.86394,4743.963889,6657.821041,908.7881875,62615.47704,10600.13201,29.04849675,4.684653627,2366.114958,416.7436436,16.13950887,2.416022002,13.10734672,2.703270508,40.37444225,10.21645054,914.9918895,349.6891702,3.017301522,2.705432845
1_Root,3_Line 428,3_2WAA,3_c0z10,1985.878052,288.5177941,29285.37857,5527.093018,5082.400867,372.4151791,51152.64383,11410.0613,22.54201802,4.94972517,1887.95896,450.7490387,9.992551064,2.981947787,21.42684448,2.589560934,114.1554026,24.23512093,1139.330698,210.7559305,0.456591753,0.069142564
1_Root,1_Line 546,4_4WAA,3_c0z10,1724.304333,298.9616032,11660.91436,2838.01846,4032.053232,360.1521098,23445.47204,6671.919028,22.16563977,2.146638478,4034.799683,1344.039959,43.44823342,8.713516361,15.82155932,1.071523617,275.9147917,88.95608586,786.7048998,101.3376607,2.922160855,0.478477691
1_Root,2_Line 667,4_4WAA,3_c0z10,1804.861535,213.9982056,35005.13591,7853.989199,4256.96406,790.2227891,6746.587462,2404.780883,25.90261997,4.475840112,1045.268586,342.1416742,5.861796383,1.13516764,22.35926011,3.110722435,111.0696004,12.32692419,1070.144149,136.7638393,0.555532988,0.133091599
1_Root,3_Line 428,4_4WAA,3_c0z10,3133.866376,554.6477981,41451.89526,10154.70625,5838.670288,404.2922358,13942.76526,2334.812772,27.2574224,6.026203326,1908.423721,130.736828,10.77997903,1.058318652,16.38486345,0.55142802,112.7812038,5.221775603,1692.538912,102.6344388,0.635108771,0.109116416
1_Root,1_Line 546,1_Vegetative,4_c1z10,1828.090266,360.3682116,4882.521323,641.5622113,3478.551823,214.3147382,3631.527812,1108.824662,63.35151131,11.00987311,2401.955739,677.37033,21.99584308,5.511339617,17.064944,5.216183423,137.6164818,23.11651904,468.7471183,82.48723718,443.7809213,42.27565716
1_Root,2_Line 667,1_Vegetative,4_c1z10,2195.120777,123.8149137,4999.263151,634.1551647,3923.163271,204.7189662,4924.94368,1205.825142,23.15357875,2.440474644,700.5424497,102.1181097,9.692928367,2.826780649,17.50471998,3.088332662,39.12365025,3.273215147,389.5560879,48.29208836,347.7007601,43.82259083
1_Root,3_Line 428,1_Vegetative,4_c1z10,2050.237909,32.8571491,6622.767158,437.0929602,3151.687504,187.3114562,5994.0334,1095.356187,7.498092327,0.728332382,638.8948322,57.89477741,8.466078607,1.96001316,23.99261418,7.452327188,50.86439142,3.760377051,179.3909222,15.21510813,251.1514347,26.23939879
1_Root,1_Line 546,2_Anthesis,4_c1z10,2301.427936,352.5114936,19356.37488,7083.603839,4625.378183,1232.622099,32853.24249,13755.66513,46.37247421,2.978316831,1357.645267,368.6860735,9.589109138,1.666279458,14.58623029,3.019566886,83.21544994,14.0295276,1308.591632,50.48257616,273.4926277,56.0084572
1_Root,2_Line 667,2_Anthesis,4_c1z10,1987.085552,112.1666295,19089.00917,1475.629788,8161.803261,706.0363219,32784.1003,3346.708262,22.08779615,2.664961945,1376.43296,119.1835215,9.914928702,1.493233122,12.43206798,2.782818063,76.03145898,6.92252635,629.6259192,61.4459768,299.1242816,34.95227174
1_Root,3_Line 428,2_Anthesis,4_c1z10,2263.992686,187.3919739,19811.7413,3004.785127,4897.743695,453.0527939,50607.62652,3505.639347,15.9819254,1.944402054,1843.358636,223.7999103,11.33086058,3.436126856,41.67171405,13.15114358,61.27373849,13.42055363,582.5009654,88.97276111,265.7845841,30.37145786
1_Root,1_Line 546,3_2WAA,4_c1z10,3759.066126,1015.041679,35763.60177,9632.575503,3853.381075,625.8152965,67087.61744,19817.40852,43.47499277,10.82206141,3328.748399,1008.072436,6.541317449,3.925757348,30.73078778,8.242711683,128.1056737,23.61571086,962.2063578,130.7275894,284.2569443,40.65224838
1_Root,2_Line 667,3_2WAA,4_c1z10,1975.70031,316.2531146,34961.82924,5066.762222,5382.47348,519.890094,60193.56554,10049.32756,35.41386788,9.940414828,2187.700932,204.9974474,14.68696266,2.659828814,30.65818716,4.470432926,207.6951232,20.63121408,842.8009748,169.3816111,397.8554213,44.14833983
1_Root,3_Line 428,3_2WAA,4_c1z10,2269.326495,363.8259878,21781.39837,6029.500339,4891.222886,785.0386122,39917.08532,12387.49542,18.96318164,1.75079073,1687.462136,167.741063,20.2006977,6.039102864,17.30892179,1.902162726,83.92097336,18.53517416,472.1440105,64.31323317,345.8002802,58.89166407
1_Root,1_Line 546,4_4WAA,4_c1z10,4115.8368,373.1581868,53150.22952,3194.213406,3623.849451,352.2097706,92406.7898,4702.546401,48.2908847,3.485173323,3240.442421,381.3604542,3.091478885,0.659244693,4.289488049,1.178262638,179.2480095,60.90577392,1217.44184,61.78038792,285.2056436,18.79732963
1_Root,2_Line 667,4_4WAA,4_c1z10,2728.318956,349.8635669,50219.78288,7480.993845,5157.031499,601.1968944,20799.16332,5771.28195,50.9092892,7.42757025,2605.630508,300.616017,8.914977421,1.482575958,23.43701226,3.3598,64.16948267,8.106001578,891.3023716,138.5341352,331.261382,39.06615635
1_Root,3_Line 428,4_4WAA,4_c1z10,3154.63264,579.09042,39192.90024,8526.079134,4398.384798,276.0962511,13685.03588,1734.97781,25.369584,3.831423661,2506.179809,272.0220441,8.507094596,0.438202916,32.33767315,2.535341238,55.24197979,7.514990659,759.5701172,104.7772771,322.55333,50.06417858
2_Stem,1_Line 546,1_Vegetative,1_c0z2,1640.811375,335.5383935,3632.731375,534.9182921,1904.527866,332.4863108,350.5530602,120.2825172,73.26734374,25.01435245,55.18270512,13.89270864,30.10583322,4.185693309,13.79998925,0.312319875,8.958495213,1.622739,25.1663017,3.907007521,1.384119085,0.729772815
2_Stem,2_Line 667,1_Vegetative,1_c0z2,2035.635373,76.87497735,3305.707359,121.3937712,2253.437708,129.209039,321.5936,17.60400717,38.09982961,1.366439716,46.21902129,3.051656899,25.40047664,0.722040559,13.01809472,0.201548515,11.87771712,1.132445352,20.17170919,1.552811769,1.183192217,0.053192447
2_Stem,3_Line 428,1_Vegetative,1_c0z2,2230.320777,150.9369774,5180.113313,307.2519832,2765.443577,509.2774541,260.2504764,26.63966496,48.0146522,12.65887127,36.15735726,6.983788905,35.37059532,8.236592036,15.01307498,0.451232625,8.911629907,0.906690362,44.24961767,10.39393151,0.933662429,0.290644701
2_Stem,1_Line 546,2_Anthesis,1_c0z2,1496.025794,112.5585783,3887.918774,441.1969213,2221.287936,274.2963626,173.2950544,32.87107323,54.35764,4.656942494,32.40244555,4.318524993,31.53694729,0.860165162,12.15040286,0.16179468,8.251891479,1.851696214,20.97493633,1.761689785,0.027276724,0.002375455
2_Stem,2_Line 667,2_Anthesis,1_c0z2,1820.448159,309.1725543,3432.944716,685.664046,1291.875174,254.0166839,183.3639826,31.27391877,68.14682833,9.360269493,30.55280518,4.855417266,30.10340457,0.120628274,12.06652939,0.1953899,5.487538467,1.131280107,26.0823966,4.955755554,0.006479194,0.00171401
2_Stem,3_Line 428,2_Anthesis,1_c0z2,2535.377993,278.6328558,7074.505975,641.2304368,2982.325886,472.064708,424.9854902,22.11504047,126.8126867,15.42073368,69.35752377,10.31207936,31.38460834,0.304062774,23.38494469,3.33322957,12.01362456,1.764815208,47.91829657,9.463045682,0.029202912,0.011953529
2_Stem,1_Line 546,3_2WAA,1_c0z2,1642.090509,343.2336258,3548.864348,539.704805,1984.085784,181.6920091,608.8853449,460.6548114,36.21694436,15.71603089,23.00262543,2.809847641,28.12187174,1.988400911,11.76620702,2.057669637,9.206004952,3.838858293,27.00945881,8.052107062,0.027305265,0.013295675
2_Stem,2_Line 667,3_2WAA,1_c0z2,1513.162908,282.0494203,3324.436122,395.2837352,1263.943032,154.3775543,207.5192972,26.35584931,61.647605,14.00540322,38.76206452,4.769756196,32.24552911,0.664940717,12.22097958,0.166215031,4.803912421,0.43293228,26.38690402,7.332778276,0.012580855,0.002691213
2_Stem,3_Line 428,3_2WAA,1_c0z2,1444.902047,67.76564873,4620.805637,355.2631607,1994.937291,171.8193637,356.9467411,60.10827373,61.033466,4.10804773,105.4290198,25.74410362,30.56334177,0.050065728,14.19443171,0.30356698,7.552463759,0.796390359,35.31408318,4.936264233,0.026865032,0.004984154
2_Stem,1_Line 546,4_4WAA,1_c0z2,1833.487349,398.8953243,3156.633046,573.8442337,1539.941718,35.05118987,637.7286107,393.6360755,47.92233219,9.100611693,47.28698914,9.45824831,28.54259298,1.931488118,12.90163093,2.347582968,10.53145751,3.17506208,37.10605262,12.45841442,0.045051551,0.009012745
2_Stem,2_Line 667,4_4WAA,1_c0z2,2696.663093,397.3040117,4489.382831,249.1611272,2216.378908,181.6751962,413.9534055,25.08938005,68.466646,8.603247866,113.2473746,42.5913812,32.02676044,0.250077395,13.90089103,0.301495629,7.59496941,0.774671486,22.20211199,3.56723162,0.047730038,0.007323699
2_Stem,3_Line 428,4_4WAA,1_c0z2,1726.768265,165.6433582,6230.208662,932.1759471,2344.146267,240.2637685,550.647415,83.81910938,73.72732,6.062800413,99.57625075,17.44950467,30.72208422,0.120514457,15.56790882,0.121934496,10.68988065,1.485200153,29.89703898,2.82831196,0.016780364,0.00269779
2_Stem,1_Line 546,1_Vegetative,2_c1z2,2866.555866,563.9322235,7805.505376,183.4043573,2966.813252,150.6001234,2087.466745,169.7029143,27.09167103,3.829447255,38.94084059,5.087649296,25.42445835,0.528763696,13.31893024,2.337503182,9.195996909,1.167855307,42.20026764,9.948827451,25.09131361,2.788158831
2_Stem,2_Line 667,1_Vegetative,2_c1z2,2831.946692,319.2752208,6425.856613,124.9321768,1502.12373,463.2223079,1672.379312,52.04056236,20.02275526,1.164923406,34.51471501,4.544101893,25.56978188,0.336415568,12.13865361,1.36727333,9.808612376,0.422168104,27.34659734,3.181613164,6.946584843,1.144283552
2_Stem,3_Line 428,1_Vegetative,2_c1z2,2693.875908,291.8624908,11430.19343,508.8833845,2063.000085,618.7057096,1331.810508,72.44171096,33.88337176,3.431658999,38.19864029,3.676977565,25.58147375,0.957633734,10.65736871,2.195971656,13.81548241,2.912722119,98.89728701,24.38686952,57.3010628,5.118524079
2_Stem,1_Line 546,2_Anthesis,2_c1z2,1145.300938,172.0021985,3640.418407,224.7407953,1756.813359,130.6218651,122.0439345,20.36026768,56.777368,7.416265545,30.79732259,3.990392886,34.18124017,0.492439701,12.04639383,0.083414763,4.712401547,0.60631581,24.92860506,5.340732816,1.748706929,0.256939107
2_Stem,2_Line 667,2_Anthesis,2_c1z2,1795.937712,215.4180722,4750.251865,301.0909951,1433.817817,138.7182935,336.6646041,62.97846108,71.190244,5.245917896,50.48037045,5.530480928,31.28919614,0.377721096,13.76223191,0.314037976,8.577247257,0.68893693,19.97986156,2.164309987,5.352936162,0.65787087
2_Stem,3_Line 428,2_Anthesis,2_c1z2,1774.465238,90.23594176,6541.603175,190.4384709,2893.386853,255.5085292,211.6691749,11.74277337,107.684514,7.749792659,64.87287221,13.11167075,40.29831459,3.579096466,15.74215705,0.642053861,15.72654285,2.247933253,51.52019767,9.350628428,10.33088363,1.424981637
2_Stem,1_Line 546,3_2WAA,2_c1z2,1339.191213,70.11097523,3829.27794,63.8197848,1848.45985,159.3570122,186.7772954,39.2837283,56.45076,9.950785593,28.25696108,7.400211036,38.78001857,1.701464487,12.45335837,0.135010685,5.727505875,1.048354771,24.19207966,4.346668813,2.515824436,0.882908476
2_Stem,2_Line 667,3_2WAA,2_c1z2,1534.324196,185.2339429,4252.785157,326.9017897,1876.309355,285.0233498,148.6543136,11.83188186,71.26707667,4.735486508,51.45660597,3.00299828,33.40575441,0.543610047,12.68404664,0.074287161,8.764960537,1.132351341,17.19305255,2.065405171,4.638013713,0.795559094
2_Stem,3_Line 428,3_2WAA,2_c1z2,1797.227255,294.1815371,6847.849328,1018.780788,4152.444519,273.4942249,731.7841826,158.4262213,49.98729712,14.32556414,68.43278225,13.33149688,30.34271385,0.911118205,13.605182,1.298224611,13.94018232,2.020781762,29.18519729,1.976475054,8.02942324,0.697903984
