Tissue,Line,Harvest,Treatment,Mg AVG,Mg SE,P AVG,P SE,S AVG,S SE,Ca AVG,Ca SE,Mn AVG,Mn SE,Fe AVG,Fe SE,Co AVG,Co SE,Ni AVG,Ni SE,Cu AVG,Cu SE,Zn AVG,Zn SE,Cd AVG,Cd SE
2_Stem,1_Line 546,4_4WAA,2_c1z2,1377.320479,88.65803623,3691.642238,197.8926497,1798.630005,54.97698204,271.330729,48.53285356,54.72565,6.322123634,45.70226217,6.029040246,30.9852424,0.158762602,18.30192034,2.06482699,7.215332755,1.167395033,23.14711647,3.580225356,2.83875705,0.258491415
2_Stem,2_Line 667,4_4WAA,2_c1z2,2454.793056,950.9474907,3587.505087,224.9619438,1925.724439,352.5451525,264.4780014,81.67980208,74.88778,23.69718082,59.33594997,18.41273529,31.84012195,0.436949659,13.63081124,0.302584362,8.976892529,1.287595114,14.13252133,2.19146278,7.497274617,1.38119666
2_Stem,3_Line 428,4_4WAA,2_c1z2,1770.991316,173.9426007,5681.891439,486.4161393,2568.133729,266.0826163,304.007596,23.1926233,82.52928125,10.47736837,71.68857213,7.112282152,30.39213224,0.077961097,16.34681872,0.434367266,9.637908388,0.980749569,41.09175501,3.571841662,8.933146653,0.974294701
2_Stem,1_Line 546,1_Vegetative,3_c0z10,2894.719838,277.2490643,5383.528765,620.4402632,2896.816613,386.0792499,1286.987178,168.1701728,40.88105524,4.369786622,28.48754974,5.806564751,26.77387045,2.934808287,60.90637536,15.45026898,22.88930042,3.637956039,363.9445357,26.20587266,0.064667896,0.050599751
2_Stem,2_Line 667,1_Vegetative,3_c0z10,3428.369676,128.1791503,6879.384225,435.5860091,3334.538535,203.9338388,1617.021775,82.90069988,29.84356049,1.446124949,24.85958408,3.114840891,39.0494472,3.033759383,17.35264564,2.400019385,19.24269277,1.705600765,260.4103905,17.1009093,0.038740932,0.006748519
2_Stem,3_Line 428,1_Vegetative,3_c0z10,3855.758745,199.8520748,8687.412326,294.8999673,4255.672309,256.573568,1818.798926,29.32800999,19.67221762,1.384213265,26.00231364,2.169092309,20.64534678,2.679030476,41.52389982,3.255108122,20.52207992,3.409071896,476.893514,36.03538472,-0.036473425,0.031869682
2_Stem,1_Line 546,2_Anthesis,3_c0z10,2483.319695,505.0937299,3766.333274,795.4014553,2369.922774,361.5836044,1522.851374,403.0885609,17.16160816,2.910965791,29.37441047,5.341824624,24.74563049,6.939644002,6.448002451,2.393976152,8.436859322,3.172330116,142.9432444,101.9185816,0.063980022,0.087890104
2_Stem,2_Line 667,2_Anthesis,3_c0z10,1558.023752,104.7747109,3352.040145,237.2218344,2272.639969,454.9538834,1301.947405,132.9435684,7.935169595,0.984948426,67.82108987,8.472780726,22.69319288,2.317664246,17.83010834,5.123612558,13.83152945,3.140489693,82.1011869,6.158558304,0.090056283,0.131174824
2_Stem,3_Line 428,2_Anthesis,3_c0z10,1754.178357,124.6506808,5020.658995,404.3771365,1991.107556,138.0625817,1081.422124,131.4714306,11.09463192,1.39432983,81.18688056,12.62430138,28.9762095,2.757613831,8.855286993,1.268485188,8.762336535,0.84654026,172.9053138,17.65199768,0.094747432,0.012918926
2_Stem,1_Line 546,3_2WAA,3_c0z10,2055.606444,536.8181582,3494.177813,699.9265044,2953.937058,1299.119081,2620.20793,1743.062465,11.78019686,1.791073801,43.28579086,18.45503879,23.57030892,1.746966258,9.328636372,2.438521932,8.075026295,1.251035276,100.5991814,54.26317941,0.117056803,0.059747948
2_Stem,2_Line 667,3_2WAA,3_c0z10,2191.354186,420.9363936,4302.286497,461.1052516,3181.212612,925.4352779,947.0933606,78.67658043,7.139721788,1.080401275,65.79712329,12.62971472,32.30330693,2.067157299,9.478249931,1.875652121,11.69323377,2.055626502,93.79434838,15.73523205,0.20291816,0.131394114
2_Stem,3_Line 428,3_2WAA,3_c0z10,2272.386213,232.8924531,6176.677855,372.5081613,2469.301032,319.4390279,1217.666793,73.44052057,12.09783023,0.658641596,88.93950094,15.13494855,31.5466427,2.945950088,6.650458776,0.575991195,9.159718405,0.94270953,147.9985808,20.4935261,0.123818486,0.013659826
2_Stem,1_Line 546,4_4WAA,3_c0z10,2150.991287,553.1029535,2986.142882,394.6485413,1580.446528,140.2539823,1496.881303,511.3517603,16.31977632,2.650391242,45.42418085,9.567389547,19.68943985,1.462478161,11.02344172,3.62984264,10.78284581,1.184785042,180.7425072,52.27174223,0.220299308,0.172213923
2_Stem,2_Line 667,4_4WAA,3_c0z10,1954.92358,245.5553125,3249.033722,172.5453291,2032.025757,199.5639841,239.0327895,24.95290095,39.37726353,8.082562122,64.61325394,4.244837959,35.51970962,1.985801602,14.08768256,0.039357262,5.73271268,0.485443582,62.24651652,1.546786866,0.093752513,0.036544704
2_Stem,3_Line 428,4_4WAA,3_c0z10,1426.387161,67.53907608,4620.712308,191.7330594,1925.002936,135.498208,299.7106792,27.27691174,64.89681789,11.29059592,77.67888454,5.166709987,30.83188503,1.51822279,15.23754591,0.440378982,10.5222028,1.130125506,133.2926608,19.00598215,0.05219014,0.023195236
2_Stem,1_Line 546,1_Vegetative,4_c1z10,3274.021299,260.3955932,7061.955063,718.2949774,3174.046608,302.3300408,1663.908439,78.05896415,48.78767575,9.207501026,54.19450429,9.372191527,32.78231276,3.944752326,25.46403023,11.67813015,23.33980561,2.883181121,341.6821429,71.05303771,68.74440411,10.88883
2_Stem,2_Line 667,1_Vegetative,4_c1z10,4503.359948,324.3734859,7395.671554,283.9903059,4646.199243,382.9496863,1956.113044,145.8243883,46.60165707,5.386937766,25.9944603,4.313222962,35.35908364,2.955880071,14.05569778,1.991655594,20.92227523,2.243035045,263.1104201,18.48744044,36.08239048,2.987823689
2_Stem,3_Line 428,1_Vegetative,4_c1z10,3479.279085,253.7289702,7756.86161,680.1999603,3856.275944,296.1960818,1378.585515,121.4303648,15.79841252,0.928727224,17.18987292,2.843022565,16.23804372,2.440046432,14.10597294,2.65663002,16.25583074,1.874742591,286.2090329,28.66907063,29.95686551,3.3563286
2_Stem,1_Line 546,2_Anthesis,4_c1z10,1689.906096,223.8293346,4174.666427,580.2699053,2218.74035,453.6115287,1222.377775,152.1612607,9.941924583,1.29956087,50.95612248,4.335330008,33.52979219,3.261707122,7.193800219,0.72394244,8.258944584,1.137977067,54.91400822,5.731489088,7.286190894,1.525299186
2_Stem,2_Line 667,2_Anthesis,4_c1z10,1857.211329,115.0618444,3637.968234,184.1501995,2124.89237,145.105125,953.222273,99.91555066,8.130426994,0.92549614,53.58993241,3.386847319,35.39369788,4.707566932,9.312321273,1.127024554,8.762849381,0.328571504,78.70989249,5.309571986,3.893201904,0.360248629
2_Stem,3_Line 428,2_Anthesis,4_c1z10,2180.212937,85.98380241,5563.188926,206.1416223,2350.072102,90.25037465,1129.760711,87.42793226,11.51059885,1.044763243,65.34330996,11.04891541,31.34952105,1.667965284,8.362832322,0.676106899,11.43069887,1.207592274,152.5148843,17.53829848,11.74023652,1.207184998
2_Stem,1_Line 546,3_2WAA,4_c1z10,1691.838209,132.7775897,4497.403956,398.1861647,2139.200849,181.3997005,980.7313873,117.2800849,9.918347241,0.307882226,32.89971161,10.05401521,36.8243225,3.954087761,5.75160799,0.846253766,13.50385191,1.589246944,103.5067872,23.14548447,12.56965597,3.651189812
2_Stem,2_Line 667,3_2WAA,4_c1z10,1923.933557,205.2182845,3591.861694,403.416513,1740.332549,161.7891161,1070.683597,134.508165,6.509146646,0.633989919,49.94625981,6.714843855,33.24368226,4.236547204,8.675908538,1.55248259,8.428519262,1.34526323,99.02568898,28.18743617,6.923592518,1.64002182
2_Stem,3_Line 428,3_2WAA,4_c1z10,2621.449938,203.4337781,7650.900136,1015.830153,3093.846584,448.9335681,1413.14227,101.1363079,14.3539306,1.645939223,50.01334677,6.705820566,34.28630259,3.228087994,12.21487083,3.127729925,15.03165709,2.948712743,236.1301088,54.42152347,7.467855748,1.174837827
2_Stem,1_Line 546,4_4WAA,4_c1z10,1513.950162,125.3641949,3770.800868,266.2829181,1971.013578,285.2487211,925.681752,42.3299808,10.59617777,1.488929325,25.46634148,5.391747575,29.04060446,2.595609624,8.904173725,1.266183403,39.55988893,30.20368546,52.87753057,8.021366319,3.449192834,0.363075929
2_Stem,2_Line 667,4_4WAA,4_c1z10,1894.152261,209.2021681,4022.273815,241.7954398,2208.112532,169.9855555,295.8531864,21.40794287,41.74537856,8.067918013,66.19741645,6.08683786,32.12994302,0.117330424,14.75338872,0.416050156,8.845211679,1.466141238,59.86211765,7.46779215,6.866077876,0.898410081
2_Stem,3_Line 428,4_4WAA,4_c1z10,1872.290791,126.9505755,6156.578826,552.8383536,2648.41014,307.1829795,295.7359597,13.93252678,82.42671907,14.22455061,66.88471189,12.09951974,29.39960521,3.17895972,14.72585978,1.767644519,12.83813556,1.524211769,162.3801617,15.13588384,23.78361972,1.177324701
3_Lower Leaves,1_Line 546,1_Vegetative,1_c0z2,3439.507637,174.8247216,3070.006804,326.335104,3289.628426,289.5559916,1372.401255,4.724631967,12.5685015,2.685081064,95.84339189,12.1930074,29.53053356,3.215862413,9.523577225,0.279210851,16.91586779,3.653735046,29.05208645,2.51301177,0.680571141,0.492717042
3_Lower Leaves,2_Line 667,1_Vegetative,1_c0z2,3198.93099,150.984409,2787.201274,84.78465362,3197.465676,124.4920341,1411.869846,26.64889814,44.78542868,1.740355879,160.6822444,4.938644408,24.79832187,1.658075979,9.885644489,0.228186029,18.94311379,1.029028388,19.12823096,0.27707017,0.78296929,0.043562673
3_Lower Leaves,3_Line 428,1_Vegetative,1_c0z2,5435.924836,268.8217235,4917.586792,687.8928063,3983.851814,105.0781485,1711.129909,369.8650336,133.2266893,59.36997468,85.80357872,13.27647466,28.88887814,0.300643731,11.66651902,1.252464537,23.40850994,0.544339784,33.9571231,2.561401538,0.683399517,0.23819709
3_Lower Leaves,1_Line 546,1_Vegetative,2_c1z2,5701.049156,223.4976278,5505.486719,344.0787426,5140.956077,142.4914724,7361.414825,436.4366291,44.62298743,4.711517252,55.76633487,3.786956618,26.25235037,0.980731966,10.1453552,2.369648852,12.4478075,0.597589488,26.62553037,2.432398421,13.77756214,0.760853676
3_Lower Leaves,2_Line 667,1_Vegetative,2_c1z2,5419.862744,239.2480961,4127.335671,74.49729658,4849.448132,155.0535529,5317.967295,1100.692014,47.10065462,6.515724095,73.31460027,3.557971115,28.50110546,1.038487714,7.781147786,1.291813457,18.43948822,2.237031172,28.14447923,1.360765621,3.550126979,0.622448041
3_Lower Leaves,3_Line 428,1_Vegetative,2_c1z2,6645.175345,549.4045862,10543.53528,1930.376707,4844.35584,141.4535996,7147.943568,355.8870816,72.10390708,7.654149263,71.77238894,5.566804609,27.45642664,0.443619779,11.75037622,1.413002288,17.06772694,1.428718427,31.61770528,1.271053453,20.25195051,1.731157935
3_Lower Leaves,1_Line 546,1_Vegetative,3_c0z10,4815.89379,415.0956377,5152.799769,593.0445605,4159.563041,148.4607658,5978.072461,201.9826785,69.82638579,9.318896142,81.98246785,8.111771679,26.44522934,3.070253954,17.03110464,5.355749417,19.43896291,1.457420992,168.9809211,11.78239049,0.078293483,0.047118578
3_Lower Leaves,2_Line 667,1_Vegetative,3_c0z10,7025.332228,279.7437548,4341.04255,262.2679117,4893.660361,306.5736502,8729.726054,552.4171326,65.37159329,5.022018332,60.27572682,1.540036674,30.84320943,3.100023571,12.22312887,2.45387574,16.54285047,0.641904756,100.5233979,5.250215187,0.063725106,0.011630329
3_Lower Leaves,3_Line 428,1_Vegetative,3_c0z10,7474.220875,338.7243721,7966.042851,369.7991497,4527.062811,180.2194495,8286.297083,506.1227521,62.62443131,8.665301924,57.41229449,2.382630153,18.86729889,1.579130809,35.02389705,1.413110136,18.68445715,0.448156865,273.7171552,23.52403617,-0.027627915,0.043966579
3_Lower Leaves,1_Line 546,2_Anthesis,3_c0z10,3275.7464,214.1082585,2346.737966,173.9397046,4035.386774,857.8804189,4387.396357,268.2769297,15.38626213,2.85230743,62.37384758,7.425248094,25.27660305,4.396797742,3.996944857,2.18476733,8.139530005,0.174881849,33.75726013,5.419821939,0.02132195,0.036419058
3_Lower Leaves,2_Line 667,2_Anthesis,3_c0z10,4949.343691,415.5598104,2600.705703,320.3999787,4021.298227,190.4875885,7914.688604,556.4289752,21.95849076,1.691436378,136.9503644,4.595037422,27.985918,3.313837997,13.64268635,1.407419934,10.34095642,1.305302617,80.96743799,4.844885827,0.02326293,0.038805634
3_Lower Leaves,3_Line 428,2_Anthesis,3_c0z10,4944.95104,331.0239861,3642.882272,208.5176771,4285.595386,271.7259279,6923.75684,780.398714,21.63910149,1.242432354,164.2739239,19.51871564,32.48828354,4.016627903,7.150048053,1.015404361,10.84968053,0.868218388,61.14074564,6.841915436,0.107641235,0.016000388
3_Lower Leaves,1_Line 546,3_2WAA,3_c0z10,2167.673365,547.6941971,2406.670347,142.6213704,4541.747379,1631.472797,3415.898907,1128.953202,14.25484388,2.90772822,57.38424574,20.07652117,40.87198165,13.93537678,4.513088674,1.235697656,25.0673833,19.51868506,56.25138775,11.39483416,-0.002333066,0.128088317
3_Lower Leaves,2_Line 667,3_2WAA,3_c0z10,5183.145006,470.1252658,2648.458716,211.5545225,6215.347807,462.8808956,11969.9684,1728.811176,27.38944848,3.919740504,185.7625558,22.50393257,34.40775916,4.546172691,6.661250199,0.920778938,7.727261642,0.701566864,77.78266711,5.326102503,0.184994931,0.0885103
3_Lower Leaves,3_Line 428,3_2WAA,3_c0z10,5141.542231,323.0098627,4230.748728,185.6840746,4827.944325,663.2678978,6512.545331,704.5154189,19.01299275,1.165705628,148.6885922,22.38842308,35.1116643,4.517754233,3.573103822,0.294364518,11.8141958,0.807256437,36.57404857,3.431137363,0.121633881,0.037059802
3_Lower Leaves,1_Line 546,4_4WAA,3_c0z10,2708.157295,469.4785254,1911.455373,190.6415116,4471.947679,524.2785831,4847.864393,572.80713,18.61014304,3.82799646,80.98104983,20.63728993,23.96445089,6.266873047,3.773455578,0.334171585,8.763140602,0.5747241,41.50894422,1.33142394,0.135450631,0.11596085
3_Lower Leaves,1_Line 546,1_Vegetative,4_c1z10,4773.647134,296.4198656,7190.024468,1487.213609,4073.786424,366.3096322,8972.392366,1862.939171,108.4697142,41.54720338,109.8246889,23.31128451,46.4922866,1.397784913,21.31201398,5.611732057,18.57795717,4.135056991,212.5765842,38.12327778,57.06191723,0.771089759
3_Lower Leaves,2_Line 667,1_Vegetative,4_c1z10,7375.893288,364.9795643,4964.637924,137.2588109,5455.905292,599.2764675,8804.271119,325.6048661,81.27692454,10.05082882,49.98936277,2.465059761,31.78403554,1.735132251,9.792161431,1.802046811,17.1126611,0.722844564,79.23335279,7.591883419,17.58962584,2.602471171
3_Lower Leaves,3_Line 428,1_Vegetative,4_c1z10,7678.449787,358.0941315,7923.236125,725.8933201,4642.527687,70.60814811,7202.882927,444.0393418,50.83910527,6.494938215,46.30314193,1.588699812,19.69438213,2.451343738,8.897892486,1.314160122,17.20967665,0.286996973,82.51112608,5.603091198,14.22805762,1.989580735
3_Lower Leaves,1_Line 546,2_Anthesis,4_c1z10,3404.699518,37.4456223,3180.533924,75.49422743,4340.190915,780.9577949,6480.150289,842.7989909,11.15785977,1.383426062,85.02673013,10.31228074,33.18890319,3.291752657,7.858016174,0.843176842,8.671256419,0.765620637,36.45337549,1.324726627,2.181826199,0.477459739
3_Lower Leaves,2_Line 667,2_Anthesis,4_c1z10,5786.026338,145.2775681,2861.397482,214.9706765,6683.031117,297.6612165,10714.04483,682.5459342,28.13076563,1.485056501,142.026586,12.35873021,32.72922523,3.287424878,8.154136953,0.632165018,7.452839463,0.242314887,73.68251759,6.257922672,6.47351697,0.652407612
3_Lower Leaves,3_Line 428,2_Anthesis,4_c1z10,7141.707064,501.1249252,5338.825182,247.4306151,5297.610566,389.4504618,8521.749666,608.6377627,30.82001449,2.46693933,149.7512881,17.46401502,29.55423685,1.424587073,6.756749313,1.020387215,12.06507652,0.435355751,128.6163799,26.45362797,18.30257774,3.484907041
3_Lower Leaves,1_Line 546,3_2WAA,4_c1z10,3724.692338,144.3021242,2902.067366,309.9240097,6618.203082,954.3325194,5219.944503,75.69782788,12.68023533,1.009894413,55.51498181,9.404849639,29.33823211,4.200015807,5.106706481,2.027450918,9.758778496,0.198118386,45.75838049,4.979243381,4.524665138,1.544640274
3_Lower Leaves,2_Line 667,3_2WAA,4_c1z10,5889.779536,283.8112483,2385.882166,223.2480695,5358.912147,247.442267,8216.240609,953.6004734,23.57119262,2.981771929,139.8023756,12.05740941,32.43791979,3.611434412,8.569498301,0.952277032,7.85543972,0.595919813,66.33938241,7.600175008,7.563769498,0.99465286
3_Lower Leaves,3_Line 428,3_2WAA,4_c1z10,6554.734488,674.9228615,5534.38798,502.1737281,6428.417158,752.363947,7807.142156,875.7909714,18.09770926,1.714852037,108.9929154,11.77567442,37.46946457,3.844523379,4.335289183,0.259809929,14.55460606,1.316293736,56.91776565,12.81771853,3.416640551,0.471582846
3_Lower Leaves,1_Line 546,4_4WAA,4_c1z10,2799.646941,332.9057156,2155.047451,229.5245922,6191.514051,1051.235128,4052.62147,488.1304297,11.34751882,1.199786858,50.43832463,3.191475367,28.20550385,0.042801919,6.892418896,2.306906386,8.909484082,0.321996495,38.17674576,2.715777094,3.755006058,0.888421076
3_Lower Leaves,1_Line 546,2_Anthesis,1_c0z2,3474.703858,212.2342961,2789.299604,434.5310681,3734.342805,526.8016272,591.8743424,158.286546,8.785876299,1.202002538,54.13740182,11.74030472,32.03883706,0.135838784,8.777857016,0.264795288,8.373198316,0.839265719,23.60705341,1.280848368,0.024975014,0.000873518
3_Lower Leaves,2_Line 667,2_Anthesis,1_c0z2,4737.396351,288.0360193,3218.292937,611.5172615,2919.89759,311.7294807,1158.15597,136.8747479,13.6703854,1.31246581,124.5859537,7.902032454,33.7411535,1.338550225,11.94345062,1.550033087,7.919022269,0.94794267,24.39228661,3.196296773,0.021585253,0.000299655
3_Lower Leaves,3_Line 428,2_Anthesis,1_c0z2,5964.085033,711.6001659,4610.211475,163.6934355,5205.975225,448.1953446,1297.350272,240.3548767,20.55204685,2.924457581,104.645959,17.35353006,32.39747521,0.181793489,14.02424081,2.413735409,15.49187873,1.434600168,32.91435671,2.587406932,0.031058818,0.009141612
3_Lower Leaves,1_Line 546,3_2WAA,1_c0z2,3066.274209,545.9955705,2442.805338,383.1698817,5777.550542,1407.614909,2889.751681,1469.547485,12.96805454,3.202675889,55.52088962,10.34845881,38.99016325,6.110339161,11.79557847,0.762836228,10.46150652,1.702902813,28.60174166,1.082407208,0.022536952,0.00605328
3_Lower Leaves,2_Line 667,3_2WAA,1_c0z2,4137.776916,304.5172134,2815.489067,358.3718899,4278.194808,593.7178565,1037.898044,127.4689683,14.84006224,1.532634207,120.3643524,8.873539139,38.66346669,2.044010519,11.48896423,0.815304231,9.75594742,0.793462138,30.32337182,3.736083339,0.009924008,0.002414402
3_Lower Leaves,3_Line 428,3_2WAA,1_c0z2,3498.343761,337.5122485,5009.264139,514.4302258,5180.202641,144.7151539,1332.777817,165.0320976,13.05542613,1.271375054,145.9429498,20.08940778,32.26141891,0.290508258,9.442845088,0.239746306,9.956618281,1.467133734,25.59175883,4.428107301,0.011943662,0.001835945
3_Lower Leaves,1_Line 546,4_4WAA,1_c0z2,2978.739102,244.0391345,1957.46021,97.82682657,5580.405299,888.0118944,2393.667993,1661.453955,10.40244773,3.15468762,92.27315069,12.55719635,25.79900629,6.6351868,23.1063484,8.002725142,9.012798774,1.071620362,31.99089873,3.144100628,0.062662236,0.025092665
3_Lower Leaves,2_Line 667,4_4WAA,1_c0z2,5953.508912,460.1577596,4397.278044,289.8028451,5641.090857,780.0845731,1784.61337,189.3530441,14.94161652,0.942692296,162.6269126,15.64288889,32.89674283,0.256501683,10.54981086,0.244671786,10.47132712,0.707557112,34.53877856,2.607171535,0.035047861,0.006307183
3_Lower Leaves,3_Line 428,4_4WAA,1_c0z2,4222.956069,359.5556021,3968.531859,220.7822763,5094.391541,315.1359054,1059.8295,66.8556483,15.7880351,1.004057523,138.4832725,11.96532061,32.13294636,0.473668416,11.55005341,0.228294591,10.28439733,0.912041722,24.02073757,1.945203549,0.011008666,0.003153045
3_Lower Leaves,1_Line 546,2_Anthesis,2_c1z2,2235.265605,225.0654932,2689.947878,140.5804145,4145.832721,416.4606944,454.578656,80.97968894,7.777033097,0.70500109,48.94958503,3.831362902,32.3749437,0.394141589,7.624337246,1.538660653,5.857503297,0.55743833,23.74388547,2.266724047,1.262769095,0.153301006
3_Lower Leaves,2_Line 667,2_Anthesis,2_c1z2,3833.742615,468.104445,3386.449098,165.4267678,3145.893554,208.4773551,1044.540779,65.98549724,15.8905791,1.556912177,109.7047931,2.775664559,33.94942043,0.332628732,10.79727782,0.577811482,11.670845,1.352482623,21.25697277,1.982518332,3.955937614,0.333189946
3_Lower Leaves,3_Line 428,2_Anthesis,2_c1z2,4225.361127,436.1467488,5871.248433,608.1660719,5064.512698,658.4262152,862.8080219,116.9085981,18.71518966,2.858196467,90.78944884,17.27936893,33.38663921,0.654846994,12.65490889,0.636433712,13.69493424,0.792956806,35.79749641,3.506197885,9.693101818,0.959002145
3_Lower Leaves,1_Line 546,3_2WAA,2_c1z2,2510.653987,429.9150273,2683.414423,111.9449058,4745.611894,700.7515674,617.2563147,171.2645014,7.691471121,1.373423451,53.56873161,13.51657841,90.14186891,24.11965247,9.318845531,0.713885156,6.729318111,0.598845197,23.56818119,0.828289303,1.006437157,0.514391449
3_Lower Leaves,2_Line 667,3_2WAA,2_c1z2,4325.264236,362.1938249,2916.288215,168.7718934,4578.711832,568.0119323,939.8047702,137.7809209,17.46152191,2.010420842,90.68719335,2.504171771,35.16744185,0.654516964,10.62043317,0.284245018,10.46655479,0.666217779,24.8051444,2.047969013,4.848116535,0.672432623
3_Lower Leaves,3_Line 428,3_2WAA,2_c1z2,5224.349049,658.9914622,4792.063586,1233.17028,5188.550738,636.6504424,863.1721781,98.42679877,21.870703,3.032780643,128.9343014,23.72963076,31.64280201,1.024391815,12.41327105,1.784653507,10.77616497,1.198488644,42.0608517,7.987457993,6.959845569,1.613047256
