Tissue,Line,Harvest,Treatment,Mg AVG,Mg SE,P AVG,P SE,S AVG,S SE,Ca AVG,Ca SE,Mn AVG,Mn SE,Fe AVG,Fe SE,Co AVG,Co SE,Ni AVG,Ni SE,Cu AVG,Cu SE,Zn AVG,Zn SE,Cd AVG,Cd SE
3_Lower Leaves,1_Line 546,4_4WAA,2_c1z2,2675.832843,184.3959296,2342.852783,156.6612177,6571.477273,514.3124962,795.1152767,94.08283922,9.881850145,1.425761984,69.52730475,6.47279131,35.1007609,1.192416959,17.64272374,3.388645366,7.8503839,0.496336429,30.07251448,3.235836353,1.627765161,0.165512805
3_Lower Leaves,2_Line 667,4_4WAA,2_c1z2,5593.555473,605.1292225,2783.735676,157.1518383,6324.888339,932.4338878,1364.507308,104.0674118,24.74917445,2.555856755,110.5675745,9.979140482,32.98971225,0.235451317,12.90263631,0.613618573,12.32277432,0.52467375,29.28908934,2.49142994,7.433585559,1.360696597
3_Lower Leaves,3_Line 428,4_4WAA,2_c1z2,4725.07768,260.1526914,4430.723879,426.148652,7905.206176,768.921531,966.9121208,60.90092377,19.12325365,1.194451985,153.7593717,17.82202973,32.41455216,0.188140422,16.10462158,0.875917073,10.00781148,0.837048952,32.65287409,2.411203353,9.041358616,1.224960148
3_Lower Leaves,2_Line 667,4_4WAA,3_c0z10,3706.103861,223.0496133,2264.072989,161.948886,5872.190429,490.3490551,1494.108388,181.3560748,13.34950397,1.299689843,131.012263,10.02713047,34.24676549,0.256940135,11.80549816,0.548906474,6.344379805,0.750015984,32.3538999,0.26213325,0.058117737,0.008463999
3_Lower Leaves,3_Line 428,4_4WAA,3_c0z10,3946.425666,226.4498437,2866.997121,247.6023669,5559.33555,456.3801557,1066.174644,60.76381489,14.10005795,0.636329074,149.8933038,12.77225634,33.62802197,0.099498771,12.42394449,0.873521397,10.44062809,0.650037863,42.53683314,1.780491814,0.086386813,0.008672325
3_Lower Leaves,2_Line 667,4_4WAA,4_c1z10,4675.200159,512.6966795,2778.644632,385.7406507,6909.739197,1208.978964,1460.241576,200.9325977,18.11291162,0.53308056,104.6300825,17.44955423,34.56369795,0.409818771,13.32491544,0.813112598,7.516074057,1.007592681,62.43911433,4.268285479,6.199164137,0.537570084
3_Lower Leaves,3_Line 428,4_4WAA,4_c1z10,5370.655041,557.2249513,3462.828434,259.302194,6199.592486,717.3408589,908.2091084,36.77839831,17.33954943,1.400439751,90.88655473,11.0330697,34.11055495,0.076800299,12.14387736,0.499846648,11.3096662,0.433791601,44.12185776,3.582310129,6.277548306,0.937348175
4_Flag leaf,1_Line 546,2_Anthesis,1_c0z2,1575.101705,256.0392496,2303.479627,127.8236241,4403.909157,675.9998738,192.0570461,9.244748194,6.37296095,1.687602321,29.40067421,4.333057509,2.958921267,0.521703743,3.1116526,0.727878637,6.139647443,0.722421076,31.19762313,1.833114913,0.173022212,0.008706621
4_Flag leaf,2_Line 667,2_Anthesis,1_c0z2,1308.941553,192.2481683,2545.008402,236.8970686,2559.147693,152.0254047,281.6759943,16.79818198,10.4522982,0.870994884,82.51659462,9.669228041,2.7233608,0.315911458,3.349989444,0.491014214,7.514971312,0.416409036,24.38873711,1.111739422,0.157252614,0.010410116
4_Flag leaf,3_Line 428,2_Anthesis,1_c0z2,2027.220115,175.6088409,3971.740749,310.8317065,3985.331823,513.6814957,270.9261687,19.80123383,13.13423445,0.903714949,50.06501509,8.530213173,2.723102933,0.07035383,7.372844867,2.525423799,13.9167977,2.177152566,48.10825241,6.24939838,0.15192703,0.006867826
4_Flag leaf,1_Line 546,3_2WAA,1_c0z2,1840.026341,197.9356311,2248.333705,250.3752133,4648.690801,943.3193877,330.6474965,78.76984083,5.5999372,0.362935588,37.52533401,6.92348379,10.62818337,4.767271049,4.651314399,1.015674305,8.20916532,0.844257928,31.01206021,1.217041806,0.10234743,0.06437798
4_Flag leaf,2_Line 667,3_2WAA,1_c0z2,1833.858695,299.4550742,2345.746619,145.2348805,4039.505369,416.9647819,547.0084447,79.21783433,12.6472219,1.71599747,91.89920957,9.323215111,4.816836867,0.895800655,2.960546776,0.871054343,7.288702405,1.449915596,23.72326761,1.3815477,0.156802963,0.008708773
4_Flag leaf,3_Line 428,3_2WAA,1_c0z2,1683.601386,142.8388077,4189.605719,353.4389368,4223.102297,354.9005604,292.4351001,81.8376239,9.8806052,1.662121484,68.26562407,14.22739481,4.2151315,1.797809542,5.99492112,1.313895826,10.276377,1.330167609,69.99243451,1.441527611,0.182097796,0.023298026
4_Flag leaf,1_Line 546,4_4WAA,1_c0z2,2117.857448,248.6609274,2133.336257,229.1559501,4314.227959,660.0584184,578.5187579,173.2305836,13.47299066,6.457470118,47.83251209,4.237265272,5.122111524,2.73008156,5.388234324,1.205926688,8.521996168,0.466045046,30.67228155,5.885835407,0.11772986,0.049690655
4_Flag leaf,2_Line 667,4_4WAA,1_c0z2,1397.319884,214.4182336,5096.541168,1035.175575,5134.857572,446.1878658,1826.8148,349.0338496,13.6036663,1.180086867,162.1786448,29.56731051,3.59676356,0.406029464,4.910020798,0.820684841,9.178987178,0.91789809,26.78180653,1.94851563,0.161764373,0.005365253
4_Flag leaf,3_Line 428,4_4WAA,1_c0z2,2620.149482,474.1072522,3665.862425,520.9283805,4304.640929,257.8514651,762.7350714,135.9987193,21.2086452,4.154614796,118.3787406,12.74643373,2.502734725,0.149671909,6.700937608,1.085819216,10.71182693,0.490643154,36.75417072,4.397717468,0.147860429,0.002130292
4_Flag leaf,1_Line 546,2_Anthesis,2_c1z2,1619.632328,139.5456399,2635.853123,117.8826761,3872.412944,401.4404769,401.0814143,105.2789686,9.291548533,1.365707748,35.00199531,3.934766463,3.3460088,0.385571784,4.19530359,0.262854123,5.578690021,0.453507375,26.25361246,2.443620099,0.455016083,0.053826973
4_Flag leaf,2_Line 667,2_Anthesis,2_c1z2,1688.562881,194.7668006,3163.855647,464.9085697,3003.2913,228.3036235,1075.160126,227.6465973,13.55548137,0.842451945,160.2671423,16.03244774,3.1455889,0.312364142,2.972813713,0.190522611,11.49157345,2.440222505,19.44661944,1.499011441,2.936888229,0.31980741
4_Flag leaf,3_Line 428,2_Anthesis,2_c1z2,2152.502658,69.43398514,4641.438887,192.989939,4747.620379,174.2409369,347.7134214,29.75068967,11.3480015,1.346553082,77.01874309,10.19695806,7.024530606,1.896460666,13.27045162,1.542065753,17.48683594,2.377465304,61.42685156,7.695247002,1.867012648,0.211847575
4_Flag leaf,1_Line 546,3_2WAA,2_c1z2,2156.999527,174.2095105,2285.87774,121.5755295,3069.265866,131.7712888,479.7863874,71.13673451,11.81155502,0.351400613,37.42190423,3.431298759,17.47258498,3.993730394,2.428515185,0.448627051,5.903162205,0.609535716,29.13384303,0.905120132,0.403747171,0.000109858
4_Flag leaf,2_Line 667,3_2WAA,2_c1z2,1681.270176,306.800562,2346.44003,126.2397843,4098.283779,478.1772362,927.6942005,143.5482077,11.29996237,1.178037212,107.1393425,12.86478644,30.529965,5.208101993,4.89696677,0.974168159,7.371376068,0.581074074,22.16321344,1.822966367,1.131146235,0.275700721
4_Flag leaf,3_Line 428,3_2WAA,2_c1z2,2563.325293,345.2977589,3995.693788,262.1258112,4828.083121,347.5203451,271.2168367,109.0383283,14.14477787,1.357345672,74.54887296,12.36491774,2.708393675,0.311877915,9.475755187,2.057397321,14.13578512,1.136645744,76.19209281,2.278291804,1.037974165,0.198320711
4_Flag leaf,1_Line 546,4_4WAA,2_c1z2,1758.002244,60.73871724,2319.926897,128.222401,4155.77491,361.2022975,405.395531,55.68614474,8.3943922,1.18922493,44.63526531,9.088707692,3.430026267,0.446332537,9.800748058,2.998894131,7.681447504,0.61765352,28.92236176,1.312734917,0.491785885,0.041649707
4_Flag leaf,2_Line 667,4_4WAA,2_c1z2,2375.175668,443.7652705,4775.330107,768.6624352,7568.751759,1276.427809,1673.51774,344.5074397,14.98744937,0.945233828,183.3433587,28.44419938,4.977734433,0.448456862,6.123704464,0.651355354,15.0074333,1.708967513,32.7987448,2.660649327,3.968760143,1.220691079
4_Flag leaf,3_Line 428,4_4WAA,2_c1z2,2718.912271,381.1816585,3739.464601,374.1300224,5621.792788,840.6178367,657.8237098,12.69346149,17.22578703,2.865254625,73.42995157,18.14394376,2.401404683,0.132263751,14.13054225,2.922007978,10.56982648,0.586633996,42.0924186,3.362220096,1.666931592,0.194961357
4_Flag leaf,1_Line 546,2_Anthesis,3_c0z10,2223.428437,33.99457174,2508.568695,350.9342219,2724.825674,979.7668481,2503.283954,447.6336112,19.95329182,4.280335586,37.21465706,11.48014331,8.230879854,3.347605768,5.567812471,0.727395876,5.965598773,1.171660344,30.12034315,1.894499799,0.074631732,0.038307835
4_Flag leaf,2_Line 667,2_Anthesis,3_c0z10,1610.355301,59.22597396,2510.05264,309.2817923,3031.569902,258.7254956,1665.087065,104.7876763,10.8627398,0.63697651,68.10675,3.13969819,10.18548157,2.6980912,3.709158561,0.237190992,11.72549416,1.226688177,51.48325578,4.434676148,0.014343252,0.03421783
4_Flag leaf,3_Line 428,2_Anthesis,3_c0z10,2154.060683,114.490087,3594.287801,426.5593282,3475.966297,180.2617998,1360.071113,482.4335516,18.00496591,2.05002151,50.77310459,2.749423632,6.773620924,1.915981946,11.43098194,2.284285288,11.36425299,0.60138888,64.97244583,6.263047489,0.045866377,0.013394491
4_Flag leaf,1_Line 546,3_2WAA,3_c0z10,2257.970905,189.2486905,3048.743748,34.65643515,3517.098394,677.3520934,3084.629117,0.896299774,16.46669608,2.329630349,26.67150897,4.693467483,26.21732366,19.17027036,4.424625182,0.795427826,4.45536546,0.751040413,40.21530911,1.044201755,0.021056292,0.037124384
4_Flag leaf,2_Line 667,3_2WAA,3_c0z10,2191.519884,210.7557918,2182.226642,124.4737959,5149.704554,580.8047533,4632.300915,600.8853888,16.37877778,1.113652374,112.8566442,15.37347745,2.410938413,0.487984293,3.881713361,0.795520199,9.734651438,0.892822904,42.90045824,2.218365254,0.025445616,0.035271474
4_Flag leaf,3_Line 428,3_2WAA,3_c0z10,2827.482505,291.3467895,3450.33961,321.6165961,4768.324829,376.1614766,4430.847309,1164.424084,29.60362685,7.77487304,108.3614048,15.83854118,8.805940949,3.147543212,3.177967158,0.887650865,12.40570471,0.61711068,53.00428673,4.547333732,0.112371594,0.021594689
4_Flag leaf,1_Line 546,4_4WAA,3_c0z10,1937.112621,217.0856476,1749.527645,120.1616078,2394.282913,139.8022823,3042.756783,237.9590374,19.17167888,4.521062384,32.48023564,5.050909711,15.26891322,1.022195392,6.071615513,0.208710363,7.5060388,0.497284416,41.73676953,1.265183924,0.036003412,0.063507145
4_Flag leaf,2_Line 667,4_4WAA,3_c0z10,2063.373121,311.4374616,2073.579393,120.4208728,5257.198192,247.3153885,1077.987564,136.4718819,13.21668747,1.843850318,89.12447778,3.161358872,4.680563854,0.357992469,3.88282048,0.114629755,7.833507705,1.123191264,28.85299525,2.629685617,0.189450512,0.022849806
4_Flag leaf,3_Line 428,4_4WAA,3_c0z10,2575.166209,290.1448255,2663.854834,255.2627523,5105.180869,681.7382454,746.283577,209.0877728,14.35789045,1.563051324,81.21303085,15.38808613,5.274345227,1.036847813,5.541402929,0.34658942,10.01490712,0.475688283,46.51531814,5.109957416,0.132440635,0.02931526
4_Flag leaf,1_Line 546,2_Anthesis,4_c1z10,1886.654362,92.8780241,2551.12168,136.4466844,3022.878495,217.5898568,3144.825756,320.5434114,12.00536688,0.383139839,35.089339,3.945830696,2.452479187,0.748869465,5.879625067,0.669709441,7.471665994,1.194263157,30.76046693,4.139423702,0.496994449,0.068245595
4_Flag leaf,2_Line 667,2_Anthesis,4_c1z10,1806.299249,192.623023,2208.877818,122.896908,3713.613164,97.17709415,2706.40309,126.1277316,13.86662244,1.253147856,86.36152296,4.215004112,9.662737406,0.122064888,2.159546951,0.068041216,8.552055783,0.403118186,39.58924783,2.123558005,0.378803767,0.05718162
4_Flag leaf,3_Line 428,2_Anthesis,4_c1z10,2670.175174,122.8457966,3543.747795,283.2555273,3896.529247,220.2283261,1992.796528,646.4418968,15.06908559,2.437965881,54.88167734,6.17230079,9.814952391,2.999736496,8.034952907,2.317711883,13.06506061,0.781546768,73.30844179,8.495837543,2.003738963,0.223705342
4_Flag leaf,1_Line 546,3_2WAA,4_c1z10,2012.851479,68.94036986,2470.167771,259.6355742,3761.483556,380.0556471,1820.237115,332.9599881,10.55334193,0.394568517,26.79741474,3.672790774,7.275748323,0.510199835,6.084385935,0.511443606,6.359772281,0.731526379,45.03717955,2.481522503,1.845557543,0.259345851
4_Flag leaf,2_Line 667,3_2WAA,4_c1z10,2249.36507,141.0586559,2080.256406,143.6615016,5174.665485,416.6032504,3934.891922,373.1500558,14.36063684,1.77994082,148.5728517,17.50616487,8.562652757,0.567824991,4.094152617,0.398000125,9.851030954,1.216993315,42.82492757,3.220958629,1.615738849,0.494035086
4_Flag leaf,3_Line 428,3_2WAA,4_c1z10,2635.330721,156.1228691,3590.19272,249.1859078,6002.944071,480.1914695,5642.53631,1349.986984,22.44416525,3.170498015,92.74764079,13.0409017,3.640589986,0.623536751,4.102264038,0.728339301,16.50212131,2.60766202,70.48142094,8.386658881,1.263207451,0.116901469
4_Flag leaf,1_Line 546,4_4WAA,4_c1z10,1941.295164,170.2164029,2453.047462,217.7703874,4096.41573,521.7102877,2406.96316,295.1253368,12.95171993,1.723594065,23.5678097,3.225344631,3.487273808,0.335458536,5.739304463,1.060200343,6.096544098,0.615357055,39.50667241,2.17700463,1.619854456,0.379451149
4_Flag leaf,2_Line 667,4_4WAA,4_c1z10,1534.100571,145.3541407,1710.027854,124.6690212,5723.212555,335.8403882,1036.361626,116.0759699,14.00393271,1.143275949,82.84191059,9.421766114,4.276652495,0.513681065,7.243156181,1.550170163,6.27216752,0.929866281,37.51872349,3.119053619,0.580106786,0.060971484
4_Flag leaf,3_Line 428,4_4WAA,4_c1z10,2588.337878,297.1824762,2705.616158,72.56889715,6184.606033,384.0250909,640.8061631,19.43391356,14.4951912,1.329708522,78.64767554,9.640276944,5.868099503,0.789680818,9.574323895,1.683809784,11.25475962,0.476199043,63.1452068,4.846063778,4.366933451,0.775032839
5_Peduncle,1_Line 546,3_2WAA,1_c0z2,1544.121975,212.4240555,3553.996397,789.3625775,1251.757202,130.3595487,62.97967868,21.2065647,8.149861165,4.38650571,27.69306201,5.307928384,1.194962735,0.365896525,3.307210785,0.986428538,5.170583233,0.412275179,29.77538162,4.364076522,0.052664965,0.011440607
5_Peduncle,1_Line 546,3_2WAA,2_c1z2,1934.035259,46.25414168,3431.874833,301.7185254,865.8964222,82.46495172,140.726962,19.83842893,8.144249288,1.229571145,12.00845973,0.895229418,33.3136399,1.861267124,6.00837658,1.739288633,4.976553119,0.312416464,34.58253819,2.358840116,0.497066248,0.092465886
5_Peduncle,1_Line 546,3_2WAA,3_c0z10,6358.544516,1965.144101,4684.688566,1813.991153,2926.954129,1375.497107,647.7384186,163.0743581,17.96977142,4.132050822,4.263425286,0.248078767,2.947659207,0.11674115,6.773272126,1.478154224,2.774468502,0.874643041,129.766606,44.76494609,0.084700749,0.146482086
5_Peduncle,1_Line 546,3_2WAA,4_c1z10,1771.905033,130.1726439,3895.747084,340.268214,1297.598777,39.43590026,362.1150683,23.03378579,7.029821836,0.979509834,6.704530156,1.424484286,6.768052913,1.277604358,27.61272147,5.981629764,5.374531558,0.410583585,46.10202057,5.845309885,1.857122325,0.537890325
5_Peduncle,2_Line 667,3_2WAA,1_c0z2,1512.311336,68.57211649,2931.054513,256.5785532,1086.905123,53.31231183,83.86721926,11.11816985,7.22487,0.59104799,13.84182871,1.906207343,7.565391133,1.463848413,1.992348472,0.239139393,5.198953791,0.738276064,32.94449037,4.140645978,0.049964165,0.005897877
5_Peduncle,2_Line 667,3_2WAA,2_c1z2,1540.146689,217.0351381,3061.7608,451.0014488,1362.912626,71.9681072,101.8727669,9.248832561,7.1229672,0.320544751,14.2493321,0.593778737,1.98831003,0.139673663,3.002799385,0.394917516,3.380281732,0.5632747,27.60868035,2.773196836,0.674866947,0.121751256
5_Peduncle,2_Line 667,3_2WAA,3_c0z10,2433.773373,156.1091163,2843.279215,227.2838694,1882.568826,71.52686472,629.3140136,70.59851029,9.5494629,0.655038194,28.16282074,4.86476029,5.084312753,0.173221156,5.594290438,0.490084295,3.864105089,0.501559422,79.65113669,3.77359317,0.016500654,0.027318924
5_Peduncle,2_Line 667,3_2WAA,4_c1z10,2257.858661,175.1257194,2705.990081,358.0955823,1490.533175,79.61973283,532.2572837,16.19603928,7.738905565,0.484258796,14.76923483,0.691034102,9.530587092,2.540116872,5.686234773,0.550362982,3.682091608,0.432418247,73.52925269,5.643109032,0.862656585,0.166307554
5_Peduncle,3_Line 428,3_2WAA,1_c0z2,1497.691592,132.6312581,4728.795373,145.5335652,2271.557209,156.0848856,266.6756165,127.2500182,4.2414795,0.644749669,20.63487776,1.142528084,4.620314,0.341095975,4.867191713,0.199896534,7.224251877,0.827494387,51.09726966,8.022635958,0.062502136,0.009987488
5_Peduncle,3_Line 428,3_2WAA,2_c1z2,2053.423585,232.0165969,4365.123214,627.2535134,2252.014822,184.66085,423.3337092,197.0841398,7.36907825,0.786310401,23.0602453,3.660584674,3.430166325,0.304585938,8.518607337,0.667994401,10.40255964,1.146558294,31.90095325,4.348515036,0.81730957,0.252833875
5_Peduncle,3_Line 428,3_2WAA,3_c0z10,2173.111811,203.0464427,3559.410402,87.24828099,1935.944304,147.2917802,667.9393539,93.09321777,10.76277812,0.498516872,30.22187589,4.204904929,2.145982366,0.30006663,3.171552645,0.610271481,6.858430949,0.236393509,96.71360201,4.369634972,0.097257555,0.018579146
5_Peduncle,3_Line 428,3_2WAA,4_c1z10,2088.856103,280.7243997,3681.278414,67.00675397,2086.713957,121.4393326,382.2230729,38.5668824,9.711403473,1.442766278,19.8223622,1.136328552,7.482266343,1.547504126,2.663684473,0.306111013,8.474639509,0.603112245,72.65042794,7.812267356,1.670671628,0.484196952
5_Peduncle,1_Line 546,4_4WAA,1_c0z2,2905.833069,364.6956166,2961.565207,440.9016782,2325.903136,495.6498924,518.788652,229.2105672,16.37051511,6.222930302,35.25850055,4.448914241,4.553281818,1.142560671,7.189430188,1.220258974,15.63573782,5.969729179,41.55759207,0.984592519,0.218135872,0.172755797
5_Peduncle,1_Line 546,4_4WAA,2_c1z2,2268.776621,238.4467661,3232.622924,184.9220868,1509.246201,110.1622121,107.872202,5.512341098,9.334908,1.535866177,22.22533101,1.555726854,5.2187144,0.341377672,7.968503832,2.485934289,4.721460446,0.386225002,27.681266,1.278489152,0.354253446,0.058055252
5_Peduncle,1_Line 546,4_4WAA,3_c0z10,2648.722833,199.3553047,3494.334502,295.9118364,1312.917058,126.039898,635.3626445,100.0583006,23.7930982,6.348950841,20.61288376,5.263025949,3.26498716,1.225266537,4.931626726,0.754506352,4.368418167,0.799751818,78.47008318,1.20172832,-0.016734266,0.021253447
5_Peduncle,1_Line 546,4_4WAA,4_c1z10,2107.711139,81.0779856,4099.843852,155.1768188,1579.148422,65.35125792,452.7031705,46.05185674,8.004411708,0.687651872,13.62130394,1.06300594,3.571064959,0.37465754,6.431620984,0.635220292,4.997369073,0.555885282,67.48014756,0.478635277,1.362376745,0.30189771
5_Peduncle,2_Line 667,4_4WAA,1_c0z2,2987.425568,574.53991,2134.609665,70.0916827,1925.767982,235.2892761,168.5572172,19.66419874,12.4375405,2.008651605,32.50017076,1.59678943,4.576616633,0.259733553,3.125478178,0.438687691,3.795320873,0.421812129,20.4459189,3.916427516,0.061678017,0.005277645
5_Peduncle,2_Line 667,4_4WAA,2_c1z2,2745.616364,311.2322796,5400.551608,296.1745632,2624.463415,371.4083998,129.6552709,12.29684631,12.29769433,0.929369399,26.11840396,1.607135344,6.15265756,0.349749909,3.022046815,0.177109199,5.470662591,0.498452814,17.36256328,1.447288463,1.367125353,0.108907888
5_Peduncle,2_Line 667,4_4WAA,3_c0z10,3426.594057,348.8602454,3854.213842,527.2537616,2795.686853,187.8488898,174.8772854,22.42395205,14.0025018,1.73125816,36.1356791,2.910230081,6.17986807,0.17464871,4.245376682,0.657807423,3.258521957,0.56206584,92.59291174,10.07134046,0.039191809,0.004559184
5_Peduncle,2_Line 667,4_4WAA,4_c1z10,3241.842935,318.8192405,2205.70038,321.7221706,2593.046408,191.1144246,167.2671278,12.23544291,9.045768439,1.314570744,23.14282789,1.37280891,6.125311968,0.094068629,4.445958734,0.661429751,2.19654203,0.23200689,52.58438915,5.02563111,1.146610559,0.182723373
5_Peduncle,3_Line 428,4_4WAA,1_c0z2,1494.850343,208.3208502,4139.524279,804.4603486,1951.364235,101.0746835,179.3519925,9.318358186,11.2913665,1.164384068,30.46086817,6.196141319,4.441738667,0.134127047,6.18958923,0.473572347,8.342598713,0.698998815,40.21313787,7.453633343,0.04283619,0.005525466
5_Peduncle,3_Line 428,4_4WAA,2_c1z2,2301.283921,261.8849504,5628.24203,323.0660131,2827.539866,111.2317417,173.4192366,6.381748843,12.6277788,1.340584115,31.26151706,3.465493647,3.576998867,0.358407355,12.22773913,1.312199963,10.21136808,0.678533431,43.67628029,2.772546069,1.840999689,0.463890782
5_Peduncle,3_Line 428,4_4WAA,3_c0z10,1831.180121,91.06735381,3620.628196,244.1025704,2063.448302,132.0984738,135.8521873,38.29588583,11.08593797,0.457760498,22.69038792,2.485013495,6.15796074,0.036233078,5.976270606,0.606901847,6.65165689,0.370956922,60.13993881,2.618305645,0.032342662,0.005485936
5_Peduncle,3_Line 428,4_4WAA,4_c1z10,1711.77783,205.2405292,5084.227975,400.5547395,2340.612842,160.3983724,69.68177929,7.286302091,12.79928027,1.097340053,25.63040914,1.03476253,6.3171539,0.197094301,11.50277636,1.017438335,11.28111933,0.695389926,71.57241311,4.002309345,3.711068694,0.474188951
6_Rachis,1_Line 546,2_Anthesis,1_c0z2,1355.107433,80.59343048,3219.374344,463.6125028,1613.550321,381.3620086,79.10048638,9.785486935,5.00803765,0.638253033,14.71307933,0.611575373,3.098732565,0.217876002,4.779726367,0.363937355,5.76310242,0.750628196,29.434065,3.323861813,0.090425857,0.010190688
6_Rachis,2_Line 667,2_Anthesis,1_c0z2,1280.02593,62.37354958,2473.885702,192.6272057,1007.392135,5.662435568,44.28870557,3.013558385,5.2010811,0.575238108,30.95451697,2.497726074,2.752687774,0.034037416,4.747023625,0.078691091,5.115806938,0.561097805,30.83011787,2.032385793,0.078978466,0.000980505
