Tissue,Line,Harvest,Treatment,Mg AVG,Mg SE,P AVG,P SE,S AVG,S SE,Ca AVG,Ca SE,Mn AVG,Mn SE,Fe AVG,Fe SE,Co AVG,Co SE,Ni AVG,Ni SE,Cu AVG,Cu SE,Zn AVG,Zn SE,Cd AVG,Cd SE
6_Rachis,3_Line 428,2_Anthesis,1_c0z2,1454.708344,147.3058854,4069.710952,360.7589753,1579.686438,183.5998098,71.63873786,7.432554696,11.62694023,1.920066771,22.80276192,3.084646722,2.507952308,0.174299756,5.673449189,0.349279505,11.08901701,0.919341612,42.69175195,4.982332097,0.099958881,0.021194362
6_Rachis,1_Line 546,3_2WAA,1_c0z2,1521.476344,89.36942377,2562.73514,519.0588214,1484.90671,215.99824,67.6110314,5.436146986,9.24818661,3.716615615,24.02513294,3.922528887,3.853340237,1.039274454,4.002570816,0.574247594,6.039341724,0.671756258,39.95015013,13.38426401,0.041831618,0.042829243
6_Rachis,2_Line 667,3_2WAA,1_c0z2,1444.539211,100.4849303,2082.888945,66.17994822,1299.543409,115.2580813,139.6591639,17.32281961,6.9616967,0.538172734,26.81293238,1.825317955,3.171309812,0.150908032,4.676476492,0.060406225,5.056536928,0.377203849,30.63177445,0.975950618,0.087634194,0.003882675
6_Rachis,3_Line 428,3_2WAA,1_c0z2,1411.549254,162.5147507,3663.815962,264.5639848,2129.186457,83.77177,145.1884263,18.82335511,6.39468865,0.457605067,30.30319284,6.58454006,2.862022723,0.012443186,4.673056178,0.017403213,7.496852115,0.49318533,46.11803796,5.677942036,0.123700292,0.033800111
6_Rachis,1_Line 546,4_4WAA,1_c0z2,2189.414456,516.6213265,2230.862014,129.0887318,1535.171604,148.776894,139.2352123,23.03527134,19.12517853,7.294153348,31.36017942,0.511398381,3.883939366,1.048252203,4.066564071,0.642073536,6.489990408,0.646980945,28.02582159,0.718558073,0.065961467,0.02384565
6_Rachis,2_Line 667,4_4WAA,1_c0z2,2232.134052,479.6397164,3353.362783,104.4556803,1879.145572,110.0419295,202.5934075,63.28082523,15.9998969,4.111471792,30.61826319,4.650956727,2.774967678,0.029185414,4.547010053,0.114100229,6.301564613,0.317723732,41.06809415,0.809259331,0.087040601,0.004720164
6_Rachis,3_Line 428,4_4WAA,1_c0z2,1123.778531,61.49087139,3683.499604,450.1515795,2599.95837,276.6866932,180.8062039,63.01599693,12.22734357,1.062980812,34.10554149,1.33831522,2.747965054,0.094587277,4.803868431,0.04037934,10.16158124,1.556970961,39.15502219,3.684570745,,
6_Rachis,1_Line 546,2_Anthesis,2_c1z2,1393.957367,202.1903288,2623.807103,144.5016668,901.0308874,107.2605556,48.15182907,12.33967684,5.722462567,0.42196021,12.21391427,2.652850242,2.709432057,0.182451884,4.71397378,0.231413424,3.872690426,0.298039905,32.38593688,4.753796459,0.385516881,0.04199625
6_Rachis,2_Line 667,2_Anthesis,2_c1z2,1395.285524,193.7509623,2713.89425,343.4180376,761.7707471,113.2285674,52.98586732,3.633556949,4.9787801,0.233690012,19.52693133,1.725805096,3.931378678,0.476870792,5.012795549,0.253719191,6.645925249,0.470197167,28.35972638,3.148925323,0.556269048,0.100427032
6_Rachis,3_Line 428,2_Anthesis,2_c1z2,1518.042712,84.89041565,4951.188158,500.4216849,2766.770603,261.9276355,178.7928305,59.78588316,9.06621715,0.972834343,9.813172597,1.264789996,3.576990348,0.093049402,5.817391182,0.619064811,10.51351722,0.850117609,56.78241939,2.425476112,2.803577232,0.61066805
6_Rachis,1_Line 546,3_2WAA,2_c1z2,1715.51363,265.9590224,2710.928473,456.832511,1609.107989,314.9585086,145.0192585,44.86946316,11.76852323,2.668697941,23.04042674,3.555827259,14.34871187,5.426750373,4.509353922,0.025080916,4.642218785,0.535287771,32.89850228,6.172661412,0.360849228,0.036819152
6_Rachis,2_Line 667,3_2WAA,2_c1z2,1472.808956,71.35951864,2369.785515,187.0258272,1833.92914,186.7725806,154.4175055,19.68143992,8.901952733,0.933442709,36.28815591,3.479601281,3.48549605,0.276692171,4.618583027,0.021380172,5.577999149,0.572371986,26.87842792,1.251399715,1.488509476,0.203233453
6_Rachis,3_Line 428,3_2WAA,2_c1z2,2389.412371,381.9714417,3028.529207,251.5075275,2861.423509,189.7265521,171.2376487,5.482932709,17.47956779,3.283851585,45.13306164,4.437873654,2.812306637,0.443256024,5.20017667,0.251870134,11.55978086,1.147879591,52.31314382,11.60255481,1.424986914,0.140964973
6_Rachis,1_Line 546,4_4WAA,2_c1z2,1672.24155,175.5208183,1967.281993,249.4573944,1765.808003,228.2947589,172.6529466,18.77692034,10.38355315,1.235269022,30.19739659,2.915944916,2.904992584,0.032786606,4.76532721,0.057418086,5.787942414,0.496548472,26.9715373,1.764254406,0.333428692,0.041997976
6_Rachis,2_Line 667,4_4WAA,2_c1z2,1764.809299,193.1472351,2681.123703,364.2464482,2450.486576,168.7494994,200.6599974,20.89247506,13.3712381,0.687543048,28.19967064,2.108849579,3.286498033,0.147355682,4.728131324,0.026463773,8.710305796,0.891613788,25.26797639,1.966802014,1.455226114,0.090466054
6_Rachis,3_Line 428,4_4WAA,2_c1z2,2072.007372,76.0016544,4300.951865,337.8565411,3130.673575,223.340446,310.1822812,37.67886309,12.82796478,1.789045448,35.90973256,5.020944714,2.716462465,0.084999339,5.448231744,0.238735354,10.84413136,0.795570504,39.49188862,1.787010617,2.664688828,0.709785128
6_Rachis,1_Line 546,2_Anthesis,3_c0z10,1307.040832,27.28302472,1559.201716,355.4429358,872.6832113,171.2845432,378.5116134,24.63959248,13.56708232,3.230704518,23.48060965,5.359265464,3.410456076,1.038181834,4.4227637,1.903774992,2.957499184,0.825069495,31.24170099,7.400486407,0.01483408,0.06069332
6_Rachis,2_Line 667,2_Anthesis,3_c0z10,1495.797296,65.51042591,2336.294182,139.0219317,1247.561712,121.1141576,329.2703225,31.80783545,8.030050351,0.769357763,15.77416454,1.17530393,2.014517802,0.322334084,2.665092836,0.140726925,6.335790322,0.588965971,50.39001376,3.592117484,-0.010585472,0.039793782
6_Rachis,3_Line 428,2_Anthesis,3_c0z10,1647.640773,166.8882612,3308.519714,89.3617919,1682.298904,90.70758254,381.2293792,39.40956419,13.5877691,1.095572012,18.18025011,1.829898976,8.744935378,2.04574992,3.759663062,0.604626146,7.235274796,0.197016356,71.80369283,5.630443725,0.113109178,0.065430381
6_Rachis,1_Line 546,3_2WAA,3_c0z10,1809.361,77.6252321,2525.9485,309.3296374,1365.422628,3.793048253,633.6414501,62.33955015,15.01167692,2.941896157,24.47084334,1.543388245,5.10319549,1.263808465,7.406379337,2.009204729,5.273031214,0.533173278,39.6581564,3.854052108,0.114979384,0.083841125
6_Rachis,2_Line 667,3_2WAA,3_c0z10,1992.032568,159.0703115,1606.241173,140.1869553,1717.487557,107.4601418,952.6961132,105.2639138,10.31282819,1.092661069,29.6314755,2.660955312,8.306726931,0.302441633,5.590836846,0.524424144,6.234358334,0.432023962,62.07841425,4.339703629,-0.010778331,0.03040379
6_Rachis,3_Line 428,3_2WAA,3_c0z10,2678.493116,299.4933223,3644.655535,157.2737408,1695.662695,139.6106043,1260.776521,46.05074787,14.54596244,0.745375045,25.63438659,1.177110329,1.562143623,0.19303977,4.237600614,0.745723576,8.063709748,0.430288583,112.0329784,4.778126698,0.122905998,0.025176875
6_Rachis,1_Line 546,4_4WAA,3_c0z10,2110.594558,204.7348803,2043.99201,153.8416932,1223.908746,26.67625294,900.7522638,178.0220113,24.13185428,4.848009001,23.20073284,3.378200059,1.476682205,0.15791631,5.215522079,0.532399195,5.499045705,0.268116069,59.06710843,8.59890938,0.009966747,0.022967328
6_Rachis,2_Line 667,4_4WAA,3_c0z10,2645.316309,222.8071825,3328.382325,35.86396712,2460.620095,215.2449061,262.7650232,23.882136,14.92489795,1.850894552,34.40908989,2.165143822,2.717879298,0.278140463,4.468177954,0.133679126,4.099637996,0.296499864,61.05977526,5.623648679,0.139173591,0.026499966
6_Rachis,3_Line 428,4_4WAA,3_c0z10,1996.700928,257.8739219,2698.652748,260.8020855,2281.664552,194.4197002,238.7809195,33.56040049,12.985046,2.14310999,29.27766468,2.708818422,2.66310638,0.3415996,4.813654024,0.027975,7.411541073,0.183706257,78.42484666,8.078975327,0.070600129,0.007775558
6_Rachis,1_Line 546,2_Anthesis,4_c1z10,1432.587807,77.19841527,2562.326708,207.5353005,1245.476114,81.48237828,243.0131952,48.58785434,6.340290395,0.656684854,14.97660138,2.701388851,1.674112569,0.34785955,8.822833202,2.500581207,4.328482731,1.193276331,28.98297163,4.599111132,1.489630004,0.739027783
6_Rachis,2_Line 667,2_Anthesis,4_c1z10,1816.16415,223.0819194,2661.358986,74.51535261,1287.570385,85.47601021,224.0225043,10.57334695,6.431870868,0.371950479,21.32913249,1.134675968,5.129455414,1.033720067,1.09973253,0.122034585,7.253854318,0.766222061,49.8651216,2.607516304,0.280279583,0.046977721
6_Rachis,3_Line 428,2_Anthesis,4_c1z10,1610.884174,100.5480121,3025.574758,115.2791479,1640.365642,64.29472873,379.7607372,67.27503818,10.98880896,0.859946574,18.64681799,1.885023822,8.11877494,1.503471243,1.191442217,0.217102605,8.329040107,0.640824984,64.86822762,4.552829931,2.392104659,0.28216292
6_Rachis,1_Line 546,3_2WAA,4_c1z10,1636.236318,206.2113792,2475.05139,93.94101689,1474.693053,81.58270215,416.4553774,9.639002263,9.276859956,0.870158921,8.651165175,1.312808373,4.076973842,1.094370094,7.892365155,1.506795246,4.81316103,0.600510021,34.34732266,3.960010419,1.863853756,0.62646327
6_Rachis,2_Line 667,3_2WAA,4_c1z10,1927.759031,138.2379566,1318.191796,41.84470971,1565.347114,95.14110197,770.7420844,74.38400818,8.999280002,0.34552365,26.98383554,2.855957762,1.865933155,0.338052586,6.220731568,0.218612741,6.562892121,0.424521939,56.45629891,1.647193294,0.981057589,0.083041347
6_Rachis,3_Line 428,3_2WAA,4_c1z10,2666.662955,253.4713792,3461.619987,315.5192986,2160.851239,123.1669845,1031.796372,183.8192926,11.4593335,0.852912209,18.57914431,1.640154635,2.021507387,0.245020485,2.945422328,0.454938948,8.871789588,0.679751554,111.7890372,13.76478188,1.453484337,0.238198655
6_Rachis,1_Line 546,4_4WAA,4_c1z10,1725.320529,231.382173,2535.217814,203.9622196,1677.653266,41.16441752,805.422983,121.4737127,10.42647015,1.030516528,38.34507996,7.628298892,2.555502164,0.15665819,4.463172375,0.816428665,6.505091532,0.163958152,35.48369091,2.058695269,1.064934415,0.306619058
6_Rachis,2_Line 667,4_4WAA,4_c1z10,2864.443485,412.1939707,2280.375145,220.9755788,2564.023992,193.137543,215.5714419,21.34320382,15.44488258,2.425542762,38.22606827,7.385026879,3.159703642,0.13814655,4.53264154,0.245474374,5.782301191,0.620301651,62.27449197,8.794206927,1.533441167,0.362804468
6_Rachis,3_Line 428,4_4WAA,4_c1z10,1692.095048,127.700385,3119.431029,302.8427897,2225.295858,93.56958505,217.5929469,30.27198299,12.6854195,1.548651573,27.9541217,1.836423135,3.005734238,0.006273477,5.060295997,0.085220706,9.402834493,0.374567113,71.28123587,2.370624876,4.205256381,0.605819895
7_Seed,1_Line 546,2_Anthesis,1_c0z2,1135.965695,60.60374949,2843.877766,184.1174759,3076.628708,254.8598812,128.5118238,12.89929958,4.643082,0.37052007,17.87390215,2.284916287,1.484747103,0.170793067,7.597051223,0.190570458,6.755843129,0.901535286,44.17276504,2.943997652,0.181621216,0.140226088
7_Seed,2_Line 667,2_Anthesis,1_c0z2,936.1018469,41.93138252,2418.196532,179.6628165,2024.818429,73.706145,89.36099894,7.489275652,10.3261894,0.786395116,22.08236547,1.968648013,1.356028072,0.019082302,8.259653276,0.198936817,5.787818229,0.625036195,38.61817984,3.287998173,0.020996292,0.002253426
7_Seed,3_Line 428,2_Anthesis,1_c0z2,1408.250848,85.34867337,3732.262803,338.0623125,3060.504942,271.7351067,105.531863,13.60772355,11.1503686,1.324812706,28.94999777,2.030251048,1.303269868,0.038924884,19.98665465,0.771196058,11.81905603,0.382583666,61.9969117,2.309529325,0.0267555,0.005453411
7_Seed,1_Line 546,3_2WAA,1_c0z2,1137.984845,126.9037428,2458.757797,438.7428987,3137.831273,1152.459735,285.8140685,193.5453744,7.283360155,3.244497565,13.48927001,1.64407604,3.583063912,0.202152014,9.454203761,0.969411866,6.560451406,0.825382389,47.45571374,3.250906839,-0.004961086,0.026021936
7_Seed,2_Line 667,3_2WAA,1_c0z2,1142.401279,43.92985917,3046.566786,300.6375352,2211.462097,92.43507393,91.26957701,9.286109402,9.6745565,1.048463787,17.0829879,2.703379464,1.397566606,0.011065657,7.59856866,0.653271838,6.348853331,0.489691774,33.16217421,2.929221043,0.034439865,0.004808062
7_Seed,3_Line 428,3_2WAA,1_c0z2,1324.607663,43.52135187,3675.851555,219.7967598,2995.744698,67.76600222,148.883729,38.725504,6.9179262,0.417204894,30.30197184,5.854722711,1.372071194,0.007680083,8.44250945,0.522896709,8.229164062,0.416846938,46.09576746,3.109277866,0.023629567,0.001887897
7_Seed,1_Line 546,4_4WAA,1_c0z2,1406.740178,120.8740745,2874.233646,190.0407196,1169.977492,25.57245787,1020.325493,82.96746704,24.31588691,2.455921675,21.46511698,5.071370048,1.563138707,0.168545736,1.705658643,0.62622495,7.361452935,0.846150595,48.79258148,2.826507356,0.063188404,0.058331027
7_Seed,2_Line 667,4_4WAA,1_c0z2,1558.535454,78.03143345,3977.06519,181.7576335,1739.376962,264.6498967,130.9002459,18.02545967,10.09258342,1.298958807,11.41065742,2.427032473,1.348080913,0.049841819,7.231504535,0.552572216,7.824650833,1.034872714,34.6254154,1.718563835,0.03225528,0.005585018
7_Seed,3_Line 428,4_4WAA,1_c0z2,1213.225223,59.47490337,3541.151148,165.9045134,2543.436829,228.1490398,131.3678757,14.89866234,10.721804,0.659664029,33.11196033,5.961531806,1.339181578,0.007391687,10.01490229,0.201508216,9.916336356,1.387563233,41.56753631,4.602516805,0.031892088,0.005124528
7_Seed,1_Line 546,2_Anthesis,2_c1z2,1017.555342,57.25946847,2681.452019,147.93848,2306.311568,273.7602039,94.90108266,9.184962564,6.176898667,0.555221035,11.73585699,2.107131991,1.418879778,0.15482537,7.64811144,0.96545847,5.001022869,0.517005473,38.67638922,2.851784777,0.246709934,0.024148808
7_Seed,2_Line 667,2_Anthesis,2_c1z2,1104.117402,46.8729691,2379.625576,106.6883082,2046.648545,80.85334319,104.758008,4.910665239,10.40761167,1.166654712,23.18312955,2.206296582,1.454101068,0.052924055,9.674892878,0.870050989,8.933637095,0.759552436,40.20752352,1.94026068,0.544206362,0.064695967
7_Seed,3_Line 428,2_Anthesis,2_c1z2,1217.292675,154.1619678,4097.065536,61.37347084,3528.643976,127.6738525,88.45153749,8.542530659,7.0531965,0.740444814,36.53221437,4.050981244,1.759399905,0.211578003,16.42902927,1.796464648,8.384053618,1.589991752,49.25243749,7.787865971,1.393323263,0.161290287
7_Seed,1_Line 546,3_2WAA,2_c1z2,1126.508235,121.0398555,2242.223759,181.0423334,2212.428596,100.5085078,103.0165299,13.46238083,7.232039,1.425904946,11.93940811,0.467146624,1.790575116,0.012590442,6.568445027,0.271013652,4.799216546,0.296819873,40.75412183,4.714115225,0.269739667,0.021422325
7_Seed,2_Line 667,3_2WAA,2_c1z2,1361.708907,86.82021794,3544.980458,280.1431165,2418.572869,136.4798179,125.3980821,16.74221012,11.5674825,0.9796963,23.79478382,1.707572359,2.012461032,0.144752281,11.38953143,2.384999337,7.613532709,0.914328611,31.93921962,1.364375084,0.898825077,0.163491012
7_Seed,3_Line 428,3_2WAA,2_c1z2,1611.022011,68.9985186,3381.334114,258.789118,2644.126676,315.6057515,175.9484523,43.69777173,16.41120235,2.403111684,34.36576244,6.560847196,1.355439778,0.011473903,11.91385603,1.007134684,9.751285633,0.990099232,53.5886751,2.993509662,0.919184998,0.343546062
7_Seed,1_Line 546,4_4WAA,2_c1z2,1151.041643,43.24412511,2588.660647,214.914285,2150.432897,175.4309946,131.9325803,13.54852696,6.174505695,0.612874646,15.66429135,1.995210588,2.309334884,0.496066203,10.29020031,1.374234226,5.703421191,0.694633899,40.29563328,2.00078075,0.299007068,0.047614857
7_Seed,2_Line 667,4_4WAA,2_c1z2,1318.312507,42.92983698,3406.663459,276.9482,2149.316036,224.2644149,85.18080077,8.838104492,9.690948885,0.67689452,19.07989836,2.07263073,1.653619732,0.103135641,8.504323343,0.622343346,9.796461051,0.583312847,31.52369518,2.180968413,1.091105413,0.100220695
7_Seed,3_Line 428,4_4WAA,2_c1z2,1701.084255,135.3531493,3850.040945,197.8435339,3510.973782,338.0110189,288.1442963,42.77787977,11.77142554,1.003456967,42.39168252,4.853653936,1.388201078,0.047257964,13.38866697,0.700383815,10.07446985,0.568975077,52.00745257,3.494650647,2.000056515,0.332461237
7_Seed,1_Line 546,2_Anthesis,3_c0z10,1149.485108,155.648013,1796.354023,91.78502277,1456.568569,175.3597719,584.5953016,127.9783172,17.3727264,9.077317939,13.01569376,1.237339164,2.400096841,0.275740042,3.556457671,0.866404421,4.44029159,0.695979863,55.48704806,9.874847964,0.003778725,0.023076435
7_Seed,2_Line 667,2_Anthesis,3_c0z10,1276.296601,50.37940416,2308.750891,203.516749,1585.535183,114.6472396,548.3371537,33.6084879,13.03035929,0.515372001,21.75876406,1.541117762,1.724779892,0.127059444,2.001600648,0.387166954,8.594677434,0.57185683,62.80326398,2.920347453,0.011221218,0.049735833
7_Seed,3_Line 428,2_Anthesis,3_c0z10,1732.790447,106.1441033,3581.160056,228.4924944,2427.133189,182.7885153,361.2025878,31.06077003,18.03446515,1.998900181,27.15948011,3.043964075,1.138441274,0.453268128,6.012792839,1.019544334,8.809608201,0.672988593,92.55271533,7.227953468,0.083840159,0.017491045
7_Seed,1_Line 546,3_2WAA,3_c0z10,1938.979383,364.7929518,3036.104679,458.2312184,1719.102124,34.38548494,1033.340455,171.3465827,19.72657227,6.663107711,17.24225054,3.466212408,1.608952657,0.54197497,7.590645359,3.436977852,5.66747031,0.132499524,67.42477454,9.473284674,0.032915958,0.033915819
7_Seed,2_Line 667,3_2WAA,3_c0z10,1518.581901,51.96002183,3526.255455,217.8015223,1608.58443,59.45044883,585.9572036,58.94532988,13.15978555,0.902783698,12.97026723,1.332384002,0.896851202,0.181454497,2.509234958,0.640657722,8.841956715,0.573255486,61.89273262,2.100227933,0.025081951,0.030955106
7_Seed,3_Line 428,3_2WAA,3_c0z10,1814.907436,87.81215607,3435.271892,68.28377975,2005.129626,120.8264191,1121.475889,172.3126937,17.32012974,1.657321532,18.6701667,2.172170656,1.238908105,0.223095331,2.738994988,0.978110995,8.911892036,0.389023856,69.88096076,5.430200458,0.110609282,0.022655207
7_Seed,1_Line 546,4_4WAA,3_c0z10,1347.745498,61.04230352,2438.853428,137.2842329,1390.04097,61.97151035,921.8119041,24.75679245,22.12690274,4.234791668,15.66894383,5.016807959,2.86748701,0.818914373,2.53056294,0.172311465,6.388010959,0.682838262,59.18539811,4.259062867,0.022625138,0.007264699
7_Seed,2_Line 667,4_4WAA,3_c0z10,1504.928839,60.98499738,3883.992058,225.465037,2392.188978,251.6339049,96.87605002,11.02628799,9.407424639,0.717425671,18.91282146,2.644733906,1.509058484,0.006030531,8.421457794,0.527733438,9.102000913,0.979426317,46.35453338,5.173397331,0.036761243,0.013246539
7_Seed,3_Line 428,4_4WAA,3_c0z10,1408.94689,36.21329894,2862.633637,179.6674065,2685.024573,103.3662737,137.9727226,22.79610884,11.5805308,1.802247265,21.93309954,1.729670392,1.50995989,0.005810605,11.28288407,0.648097289,7.691485972,0.438111555,56.86942383,4.759745407,0.029537429,0.015436025
7_Seed,1_Line 546,2_Anthesis,4_c1z10,1589.62557,457.1635812,2826.244166,404.1503061,1509.500803,107.7205211,535.3271342,121.7046072,7.914347278,1.275613366,20.14434169,5.573538981,0.294732097,0.098838907,3.834678122,1.829717258,5.848848216,1.397087317,48.2191138,2.397124272,0.727550856,0.21895736
7_Seed,2_Line 667,2_Anthesis,4_c1z10,1402.021009,44.9792927,2587.886856,62.24123166,1704.937619,37.23579615,455.2968084,19.5838887,12.32843421,0.399447767,23.98845479,0.88545672,0.410838193,0.069870981,2.980425798,0.435479028,7.964924746,0.526314436,72.69211899,3.346250656,0.343476848,0.035029203
7_Seed,3_Line 428,2_Anthesis,4_c1z10,1712.726999,51.47289321,3205.331458,199.6170736,2259.91974,97.75846193,479.3122577,86.86533126,11.08646176,0.760047419,23.08685698,1.16563555,0.269509685,0.081320093,5.725253825,0.86325881,10.59208303,0.666146144,84.46538725,2.918393155,2.698366415,0.272561808
7_Seed,1_Line 546,3_2WAA,4_c1z10,1366.229903,107.8260466,2629.591414,96.6899325,1951.497313,261.848155,685.4756579,95.62990269,9.466554755,1.333273877,12.79102299,3.750557201,2.180996337,0.816832726,2.637178026,0.530010306,5.928435655,0.665764856,53.53691806,3.860859423,1.56704442,0.324607059
7_Seed,2_Line 667,3_2WAA,4_c1z10,1442.416445,39.83067322,2684.847237,93.59269701,1486.318151,42.52472887,556.926931,50.36482831,11.21015141,0.686502581,10.62731067,0.739602452,0.659576774,0.383096109,3.821434447,1.459312537,8.314388462,0.787137221,55.57290212,2.044693108,1.09828894,0.174525415
7_Seed,3_Line 428,3_2WAA,4_c1z10,1861.596903,61.26298642,3385.00616,154.3622439,2101.437152,82.55527817,1083.37986,122.4459052,16.72789396,2.230926635,20.79469967,2.195064982,1.079749362,0.146762172,6.497234908,1.612196607,10.39246822,0.689816307,81.06495263,3.615154298,1.385566582,0.061323631
7_Seed,1_Line 546,4_4WAA,4_c1z10,1370.304857,54.51364614,2997.522015,126.5601374,2182.923422,205.4519051,1064.246943,105.2871259,13.14638214,1.426289048,7.890242683,3.002464831,1.834147449,0.709710771,2.487183566,0.321689404,6.57152379,0.370971856,65.62837105,2.458911458,1.302609086,0.136506239
7_Seed,2_Line 667,4_4WAA,4_c1z10,1474.619746,82.7905837,3383.001043,264.788149,2211.48199,140.697189,77.95272616,4.693318886,8.136609866,0.430340845,16.30572799,1.299582108,1.51715985,0.006197755,8.569880216,0.587183469,8.059119364,0.541808333,46.84091841,3.226210017,0.819034336,0.021551869
7_Seed,3_Line 428,4_4WAA,4_c1z10,1455.669909,62.67629502,2853.65348,100.3447486,2859.108325,132.7432267,146.8484757,20.34195686,13.6348148,2.502512238,25.89983801,3.028499253,1.528929396,0.007764126,14.17934407,1.475239946,9.756442131,0.269299793,64.93829391,5.998987144,4.042099194,0.348462498
